year,month,age_group,application
2022,12,under_19,31290
2022,12,20-29,39322
2022,12,30-39,19543
2022,12,40-49,19189
2022,12,50-59,17835
2022,12,60-69,10524
2022,12,70-79,5859
2022,12,over_80,1140
2022,11,under_19,28619
2022,11,20-29,34293
2022,11,30-39,19519
2022,11,40-49,20042
2022,11,50-59,17946
2022,11,60-69,10921
2022,11,70-79,6004
2022,11,over_80,1228
2022,10,under_19,23597
2022,10,20-29,30174
2022,10,30-39,19973
2022,10,40-49,19952
2022,10,50-59,18312
2022,10,60-69,11527
2022,10,70-79,6280
2022,10,over_80,1251
2022,9,under_19,19073
2022,9,20-29,26772
2022,9,30-39,18399
2022,9,40-49,18785
2022,9,50-59,16549
2022,9,60-69,9987
2022,9,70-79,5241
2022,9,over_80,981
2022,8,under_19,27912
2022,8,20-29,26473
2022,8,30-39,17979
2022,8,40-49,18638
2022,8,50-59,16944
2022,8,60-69,8992
2022,8,70-79,4039
2022,8,over_80,800
2022,7,under_19,23790
2022,7,20-29,23100
2022,7,30-39,15819
2022,7,40-49,16399
2022,7,50-59,14643
2022,7,60-69,8577
2022,7,70-79,4354
2022,7,over_80,867
2022,6,under_19,27717
2022,6,20-29,23428
2022,6,30-39,16952
2022,6,40-49,18657
2022,6,50-59,17120
2022,6,60-69,11080
2022,6,70-79,6125
2022,6,over_80,1215
2022,5,under_19,22399
2022,5,20-29,17303
2022,5,30-39,13676
2022,5,40-49,15961
2022,5,50-59,14731
2022,5,60-69,10058
2022,5,70-79,5727
2022,5,over_80,1154
2022,4,under_19,17276
2022,4,20-29,12575
2022,4,30-39,10425
2022,4,40-49,11899
2022,4,50-59,10625
2022,4,60-69,8035
2022,4,70-79,4673
2022,4,over_80,897
2022,3,under_19,16675
2022,3,20-29,13863
2022,3,30-39,10103
2022,3,40-49,11066
2022,3,50-59,10200
2022,3,60-69,7413
2022,3,70-79,4579
2022,3,over_80,923
2022,2,under_19,8140
2022,2,20-29,8243
2022,2,30-39,6105
2022,2,40-49,6506
2022,2,50-59,5778
2022,2,60-69,4157
2022,2,70-79,2688
2022,2,over_80,490
2022,1,under_19,7794
2022,1,20-29,8049
2022,1,30-39,6846
2022,1,40-49,6810
2022,1,50-59,6035
2022,1,60-69,4142
2022,1,70-79,2460
2022,1,over_80,466
2021,12,under_19,6996
2021,12,20-29,7519
2021,12,30-39,6331
2021,12,40-49,6284
2021,12,50-59,5386
2021,12,60-69,3761
2021,12,70-79,2256
2021,12,over_80,391
2021,11,under_19,7652
2021,11,20-29,8210
2021,11,30-39,7139
2021,11,40-49,7821
2021,11,50-59,7106
2021,11,60-69,5288
2021,11,70-79,3304
2021,11,over_80,653
2021,10,under_19,6992
2021,10,20-29,7337
2021,10,30-39,6767
2021,10,40-49,7417
2021,10,50-59,6855
2021,10,60-69,5728
2021,10,70-79,3602
2021,10,over_80,665
2021,9,under_19,6047
2021,9,20-29,6599
2021,9,30-39,6012
2021,9,40-49,6569
2021,9,50-59,6241
2021,9,60-69,4918
2021,9,70-79,2951
2021,9,over_80,541
2021,8,under_19,9293
2021,8,20-29,7947
2021,8,30-39,7040
2021,8,40-49,8264
2021,8,50-59,7749
2021,8,60-69,5344
2021,8,70-79,2822
2021,8,over_80,497
2021,7,under_19,6976
2021,7,20-29,6859
2021,7,30-39,6043
2021,7,40-49,7019
2021,7,50-59,6966
2021,7,60-69,5705
2021,7,70-79,3269
2021,7,over_80,537
2021,6,under_19,6918
2021,6,20-29,7196
2021,6,30-39,6170
2021,6,40-49,7114
2021,6,50-59,7093
2021,6,60-69,5782
2021,6,70-79,3410
2021,6,over_80,538
2021,5,under_19,6189
2021,5,20-29,5831
2021,5,30-39,5325
2021,5,40-49,6397
2021,5,50-59,5897
2021,5,60-69,4360
2021,5,70-79,2664
2021,5,over_80,453
2021,4,under_19,8312
2021,4,20-29,6215
2021,4,30-39,5613
2021,4,40-49,6431
2021,4,50-59,6201
2021,4,60-69,5016
2021,4,70-79,3255
2021,4,over_80,540
2021,3,under_19,11851
2021,3,20-29,9869
2021,3,30-39,6896
2021,3,40-49,7994
2021,3,50-59,7768
2021,3,60-69,6179
2021,3,70-79,3900
2021,3,over_80,663
2021,2,under_19,6313
2021,2,20-29,6198
2021,2,30-39,5467
2021,2,40-49,5831
2021,2,50-59,5592
2021,2,60-69,4567
2021,2,70-79,2905
2021,2,over_80,482
2021,1,under_19,5722
2021,1,20-29,5679
2021,1,30-39,5820
2021,1,40-49,5830
2021,1,50-59,5238
2021,1,60-69,3827
2021,1,70-79,2390
2021,1,over_80,374
2020,12,under_19,5377
2020,12,20-29,5563
2020,12,30-39,5571
2020,12,40-49,6010
2020,12,50-59,5412
2020,12,60-69,3933
2020,12,70-79,2359
2020,12,over_80,414
2020,11,under_19,4884
2020,11,20-29,5296
2020,11,30-39,5343
2020,11,40-49,6220
2020,11,50-59,5818
2020,11,60-69,4675
2020,11,70-79,3075
2020,11,over_80,500
2020,10,under_19,5445
2020,10,20-29,5904
2020,10,30-39,6382
2020,10,40-49,7788
2020,10,50-59,7406
2020,10,60-69,6862
2020,10,70-79,4461
2020,10,over_80,750
2020,9,under_19,5240
2020,9,20-29,5734
2020,9,30-39,5872
2020,9,40-49,7212
2020,9,50-59,6702
2020,9,60-69,6196
2020,9,70-79,4185
2020,9,over_80,602
2020,8,under_19,9967
2020,8,20-29,7499
2020,8,30-39,7361
2020,8,40-49,9052
2020,8,50-59,8934
2020,8,60-69,6563
2020,8,70-79,3726
2020,8,over_80,540
2020,7,under_19,6692
2020,7,20-29,7179
2020,7,30-39,7187
2020,7,40-49,8636
2020,7,50-59,8858
2020,7,60-69,7446
2020,7,70-79,4640
2020,7,over_80,740
2020,6,under_19,8026
2020,6,20-29,8686
2020,6,30-39,8067
2020,6,40-49,10001
2020,6,50-59,10631
2020,6,60-69,9121
2020,6,70-79,5819
2020,6,over_80,904
2020,5,under_19,5271
2020,5,20-29,4911
2020,5,30-39,4202
2020,5,40-49,5510
2020,5,50-59,5979
2020,5,60-69,5097
2020,5,70-79,3284
2020,5,over_80,515
2020,4,under_19,10488
2020,4,20-29,6472
2020,4,30-39,4694
2020,4,40-49,5625
2020,4,50-59,5907
2020,4,60-69,4956
2020,4,70-79,3156
2020,4,over_80,433
2020,3,under_19,53077
2020,3,20-29,29756
2020,3,30-39,19724
2020,3,40-49,20714
2020,3,50-59,19907
2020,3,60-69,14414
2020,3,70-79,7861
2020,3,over_80,1294
2020,2,under_19,56196
2020,2,20-29,58717
2020,2,30-39,33229
2020,2,40-49,36340
2020,2,50-59,33364
2020,2,60-69,26428
2020,2,70-79,15182
2020,2,over_80,2561
2020,1,under_19,83361
2020,1,20-29,96782
2020,1,30-39,49081
2020,1,40-49,54145
2020,1,50-59,50534
2020,1,60-69,42526
2020,1,70-79,25581
2020,1,over_80,4188
2019,12,under_19,66522
2019,12,20-29,74460
2019,12,30-39,40385
2019,12,40-49,42290
2019,12,50-59,38059
2019,12,60-69,29879
2019,12,70-79,17774
2019,12,over_80,2950
2019,11,under_19,55389
2019,11,20-29,64658
2019,11,30-39,39690
2019,11,40-49,42088
2019,11,50-59,38659
2019,11,60-69,30710
2019,11,70-79,18260
2019,11,over_80,3051
2019,10,under_19,51708
2019,10,20-29,65626
2019,10,30-39,45331
2019,10,40-49,45703
2019,10,50-59,41159
2019,10,60-69,33027
2019,10,70-79,19476
2019,10,over_80,3271
2019,9,under_19,46577
2019,9,20-29,63931
2019,9,30-39,45254
2019,9,40-49,43386
2019,9,50-59,40270
2019,9,60-69,33425
2019,9,70-79,19755
2019,9,over_80,3285
2019,8,under_19,112435
2019,8,20-29,86349
2019,8,30-39,54522
2019,8,40-49,53806
2019,8,50-59,49988
2019,8,60-69,34388
2019,8,70-79,17382
2019,8,over_80,3046
2019,7,under_19,117333
2019,7,20-29,87161
2019,7,30-39,56990
2019,7,40-49,63794
2019,7,50-59,54232
2019,7,60-69,38122
2019,7,70-79,21025
2019,7,over_80,3738
2019,6,under_19,100839
2019,6,20-29,69295
2019,6,30-39,51202
2019,6,40-49,58696
2019,6,50-59,48696
2019,6,60-69,35947
2019,6,70-79,20217
2019,6,over_80,3588
2019,5,under_19,87260
2019,5,20-29,64669
2019,5,30-39,51913
2019,5,40-49,55676
2019,5,50-59,47759
2019,5,60-69,38199
2019,5,70-79,21415
2019,5,over_80,3774
2019,4,under_19,78924
2019,4,20-29,59807
2019,4,30-39,50316
2019,4,40-49,51805
2019,4,50-59,44772
2019,4,60-69,37636
2019,4,70-79,20402
2019,4,over_80,3632
2019,3,under_19,110050
2019,3,20-29,67886
2019,3,30-39,50062
2019,3,40-49,55581
2019,3,50-59,48341
2019,3,60-69,40751
2019,3,70-79,23028
2019,3,over_80,4036
2019,2,under_19,85099
2019,2,20-29,83626
2019,2,30-39,46945
2019,2,40-49,54300
2019,2,50-59,46762
2019,2,60-69,40890
2019,2,70-79,22966
2019,2,over_80,4005
2019,1,under_19,85239
2019,1,20-29,100127
2019,1,30-39,51213
2019,1,40-49,55849
2019,1,50-59,50708
2019,1,60-69,43347
2019,1,70-79,23721
2019,1,over_80,4000
2018,12,under_19,64488
2018,12,20-29,72992
2018,12,30-39,39385
2018,12,40-49,40671
2018,12,50-59,35762
2018,12,60-69,28532
2018,12,70-79,15077
2018,12,over_80,2681
2018,11,under_19,57807
2018,11,20-29,67854
2018,11,30-39,41976
2018,11,40-49,44360
2018,11,50-59,37914
2018,11,60-69,31917
2018,11,70-79,17120
2018,11,over_80,3088
2018,10,under_19,54909
2018,10,20-29,71218
2018,10,30-39,49093
2018,10,40-49,49757
2018,10,50-59,44198
2018,10,60-69,37329
2018,10,70-79,20294
2018,10,over_80,3729
2018,9,under_19,40818
2018,9,20-29,60194
2018,9,30-39,42780
2018,9,40-49,40816
2018,9,50-59,36574
2018,9,60-69,32611
2018,9,70-79,16961
2018,9,over_80,3115
2018,8,under_19,121759
2018,8,20-29,96484
2018,8,30-39,60067
2018,8,40-49,59156
2018,8,50-59,54172
2018,8,60-69,37935
2018,8,70-79,18198
2018,8,over_80,3387
2018,7,under_19,105717
2018,7,20-29,78542
2018,7,30-39,51223
2018,7,40-49,56332
2018,7,50-59,46628
2018,7,60-69,33249
2018,7,70-79,16319
2018,7,over_80,3071
2018,6,under_19,92438
2018,6,20-29,65276
2018,6,30-39,48520
2018,6,40-49,54939
2018,6,50-59,44898
2018,6,60-69,34030
2018,6,70-79,17603
2018,6,over_80,3231
2018,5,under_19,84189
2018,5,20-29,64224
2018,5,30-39,54608
2018,5,40-49,59082
2018,5,50-59,49221
2018,5,60-69,38311
2018,5,70-79,19183
2018,5,over_80,3550
2018,4,under_19,69452
2018,4,20-29,55174
2018,4,30-39,49493
2018,4,40-49,49533
2018,4,50-59,42098
2018,4,60-69,37115
2018,4,70-79,18647
2018,4,over_80,3420
2018,3,under_19,98815
2018,3,20-29,63828
2018,3,30-39,49088
2018,3,40-49,52184
2018,3,50-59,44523
2018,3,60-69,40099
2018,3,70-79,20070
2018,3,over_80,3789
2018,2,under_19,72163
2018,2,20-29,77304
2018,2,30-39,43092
2018,2,40-49,47121
2018,2,50-59,39974
2018,2,60-69,36099
2018,2,70-79,18906
2018,2,over_80,3489
2018,1,under_19,70411
2018,1,20-29,95323
2018,1,30-39,47807
2018,1,40-49,49277
2018,1,50-59,42425
2018,1,60-69,37906
2018,1,70-79,18860
2018,1,over_80,3160
2017,12,under_19,58990
2017,12,20-29,72871
2017,12,30-39,38941
2017,12,40-49,38925
2017,12,50-59,32676
2017,12,60-69,27200
2017,12,70-79,12944
2017,12,over_80,2379
2017,11,under_19,48912
2017,11,20-29,61087
2017,11,30-39,39350
2017,11,40-49,39362
2017,11,50-59,33732
2017,11,60-69,28768
2017,11,70-79,14118
2017,11,over_80,2697
2017,10,under_19,43995
2017,10,20-29,58251
2017,10,30-39,42341
2017,10,40-49,41644
2017,10,50-59,35276
2017,10,60-69,31621
2017,10,70-79,15287
2017,10,over_80,2968
2017,9,under_19,41342
2017,9,20-29,59115
2017,9,30-39,46139
2017,9,40-49,41858
2017,9,50-59,36155
2017,9,60-69,33207
2017,9,70-79,15820
2017,9,over_80,3043
2017,8,under_19,115474
2017,8,20-29,88414
2017,8,30-39,59693
2017,8,40-49,54700
2017,8,50-59,48893
2017,8,60-69,36933
2017,8,70-79,15481
2017,8,over_80,3055
2017,7,under_19,95452
2017,7,20-29,68806
2017,7,30-39,49285
2017,7,40-49,51027
2017,7,50-59,41403
2017,7,60-69,31680
2017,7,70-79,13809
2017,7,over_80,2817
2017,6,under_19,90958
2017,6,20-29,61300
2017,6,30-39,49592
2017,6,40-49,53836
2017,6,50-59,41776
2017,6,60-69,34743
2017,6,70-79,15660
2017,6,over_80,3067
2017,5,under_19,73602
2017,5,20-29,55426
2017,5,30-39,50316
2017,5,40-49,51676
2017,5,50-59,42098
2017,5,60-69,35583
2017,5,70-79,15703
2017,5,over_80,3093
2017,4,under_19,64295
2017,4,20-29,51094
2017,4,30-39,48738
2017,4,40-49,46881
2017,4,50-59,38785
2017,4,60-69,36157
2017,4,70-79,15565
2017,4,over_80,2980
2017,3,under_19,100261
2017,3,20-29,64698
2017,3,30-39,51632
2017,3,40-49,52350
2017,3,50-59,44673
2017,3,60-69,43135
2017,3,70-79,19611
2017,3,over_80,3751
2017,2,under_19,71151
2017,2,20-29,80340
2017,2,30-39,45319
2017,2,40-49,48574
2017,2,50-59,40554
2017,2,60-69,39779
2017,2,70-79,17688
2017,2,over_80,3247
2017,1,under_19,70335
2017,1,20-29,99325
2017,1,30-39,49278
2017,1,40-49,49526
2017,1,50-59,41909
2017,1,60-69,40511
2017,1,70-79,17905
2017,1,over_80,3056
2016,12,under_19,57071
2016,12,20-29,69269
2016,12,30-39,38720
2016,12,40-49,36938
2016,12,50-59,30413
2016,12,60-69,28091
2016,12,70-79,12023
2016,12,over_80,2131
2016,11,under_19,49037
2016,11,20-29,59272
2016,11,30-39,39854
2016,11,40-49,39248
2016,11,50-59,31381
2016,11,60-69,29816
2016,11,70-79,13068
2016,11,over_80,2514
2016,10,under_19,42010
2016,10,20-29,57082
2016,10,30-39,43411
2016,10,40-49,40955
2016,10,50-59,34133
2016,10,60-69,32557
2016,10,70-79,14191
2016,10,over_80,2924
2016,9,under_19,41281
2016,9,20-29,60526
2016,9,30-39,48393
2016,9,40-49,42484
2016,9,50-59,35934
2016,9,60-69,34780
2016,9,70-79,14872
2016,9,over_80,2849
2016,8,under_19,109339
2016,8,20-29,84476
2016,8,30-39,57679
2016,8,40-49,50749
2016,8,50-59,42851
2016,8,60-69,33090
2016,8,70-79,12404
2016,8,over_80,2452
2016,7,under_19,94741
2016,7,20-29,68027
2016,7,30-39,49842
2016,7,40-49,49566
2016,7,50-59,38795
2016,7,60-69,31281
2016,7,70-79,12364
2016,7,over_80,2470
2016,6,under_19,90692
2016,6,20-29,60900
2016,6,30-39,51386
2016,6,40-49,52670
2016,6,50-59,40467
2016,6,60-69,34937
2016,6,70-79,14400
2016,6,over_80,2856
2016,5,under_19,69209
2016,5,20-29,54212
2016,5,30-39,50791
2016,5,40-49,49096
2016,5,50-59,39384
2016,5,60-69,34939
2016,5,70-79,14404
2016,5,over_80,2892
2016,4,under_19,59274
2016,4,20-29,48113
2016,4,30-39,47098
2016,4,40-49,41645
2016,4,50-59,34386
2016,4,60-69,33535
2016,4,70-79,13896
2016,4,over_80,2651
2016,3,under_19,90334
2016,3,20-29,58111
2016,3,30-39,48360
2016,3,40-49,45339
2016,3,50-59,39267
2016,3,60-69,38952
2016,3,70-79,16654
2016,3,over_80,3165
2016,2,under_19,62552
2016,2,20-29,74792
2016,2,30-39,42572
2016,2,40-49,40170
2016,2,50-59,34786
2016,2,60-69,34250
2016,2,70-79,14710
2016,2,over_80,2847
2016,1,under_19,60364
2016,1,20-29,88267
2016,1,30-39,45441
2016,1,40-49,40431
2016,1,50-59,35693
2016,1,60-69,33549
2016,1,70-79,14051
2016,1,over_80,2536
2015,12,under_19,48532
2015,12,20-29,61349
2015,12,30-39,36303
2015,12,40-49,31003
2015,12,50-59,26890
2015,12,60-69,23754
2015,12,70-79,10082
2015,12,over_80,1810
2015,11,under_19,40038
2015,11,20-29,50802
2015,11,30-39,35916
2015,11,40-49,31023
2015,11,50-59,25898
2015,11,60-69,23883
2015,11,70-79,9927
2015,11,over_80,1787
2015,10,under_19,39906
2015,10,20-29,54661
2015,10,30-39,44964
2015,10,40-49,36055
2015,10,50-59,30554
2015,10,60-69,28382
2015,10,70-79,12236
2015,10,over_80,2278
2015,9,under_19,36639
2015,9,20-29,51645
2015,9,30-39,44580
2015,9,40-49,32894
2015,9,50-59,28337
2015,9,60-69,26573
2015,9,70-79,11027
2015,9,over_80,2023
2015,8,under_19,102173
2015,8,20-29,73230
2015,8,30-39,54904
2015,8,40-49,40187
2015,8,50-59,34296
2015,8,60-69,25867
2015,8,70-79,9394
2015,8,over_80,1866
2015,7,under_19,91464
2015,7,20-29,61287
2015,7,30-39,50260
2015,7,40-49,40992
2015,7,50-59,31916
2015,7,60-69,24361
2015,7,70-79,9399
2015,7,over_80,1893
2015,6,under_19,79887
2015,6,20-29,52410
2015,6,30-39,48547
2015,6,40-49,40519
2015,6,50-59,29967
2015,6,60-69,24397
2015,6,70-79,9414
2015,6,over_80,1872
2015,5,under_19,61947
2015,5,20-29,47741
2015,5,30-39,48198
2015,5,40-49,38069
2015,5,50-59,29416
2015,5,60-69,23804
2015,5,70-79,9055
2015,5,over_80,1909
2015,4,under_19,55292
2015,4,20-29,46530
2015,4,30-39,48724
2015,4,40-49,35924
2015,4,50-59,29167
2015,4,60-69,25359
2015,4,70-79,9434
2015,4,over_80,1972
2015,3,under_19,79701
2015,3,20-29,53253
2015,3,30-39,48074
2015,3,40-49,36330
2015,3,50-59,29852
2015,3,60-69,26768
2015,3,70-79,10273
2015,3,over_80,2137
2015,2,under_19,54757
2015,2,20-29,69121
2015,2,30-39,41364
2015,2,40-49,33386
2015,2,50-59,27400
2015,2,60-69,24708
2015,2,70-79,9695
2015,2,over_80,1950
2015,1,under_19,59440
2015,1,20-29,92176
2015,1,30-39,48635
2015,1,40-49,35413
2015,1,50-59,30254
2015,1,60-69,27471
2015,1,70-79,10645
2015,1,over_80,1996
2014,12,under_19,45814
2014,12,20-29,59092
2014,12,30-39,37685
2014,12,40-49,27236
2014,12,50-59,21662
2014,12,60-69,17684
2014,12,70-79,6448
2014,12,over_80,1212
2014,11,under_19,35350
2014,11,20-29,44254
2014,11,30-39,35351
2014,11,40-49,25033
2014,11,50-59,19659
2014,11,60-69,16034
2014,11,70-79,6016
2014,11,over_80,1178
2014,10,under_19,37816
2014,10,20-29,53927
2014,10,30-39,46907
2014,10,40-49,32712
2014,10,50-59,26436
2014,10,60-69,21991
2014,10,70-79,8027
2014,10,over_80,1541
2014,9,under_19,37420
2014,9,20-29,57775
2014,9,30-39,50075
2014,9,40-49,33033
2014,9,50-59,27783
2014,9,60-69,24067
2014,9,70-79,8772
2014,9,over_80,1810
2014,8,under_19,99451
2014,8,20-29,77881
2014,8,30-39,57912
2014,8,40-49,38399
2014,8,50-59,32501
2014,8,60-69,23027
2014,8,70-79,7500
2014,8,over_80,1542
2014,7,under_19,93890
2014,7,20-29,71149
2014,7,30-39,56222
2014,7,40-49,42910
2014,7,50-59,33611
2014,7,60-69,24196
2014,7,70-79,8579
2014,7,over_80,1790
2014,6,under_19,77903
2014,6,20-29,54630
2014,6,30-39,48862
2014,6,40-49,38559
2014,6,50-59,28325
2014,6,60-69,21722
2014,6,70-79,7866
2014,6,over_80,1565
2014,5,under_19,64729
2014,5,20-29,53490
2014,5,30-39,54274
2014,5,40-49,39761
2014,5,50-59,30600
2014,5,60-69,23707
2014,5,70-79,8237
2014,5,over_80,1669
2014,4,under_19,57566
2014,4,20-29,51792
2014,4,30-39,53946
2014,4,40-49,37092
2014,4,50-59,29863
2014,4,60-69,26070
2014,4,70-79,9189
2014,4,over_80,1865
2014,3,under_19,74868
2014,3,20-29,51608
2014,3,30-39,46630
2014,3,40-49,35124
2014,3,50-59,29399
2014,3,60-69,28218
2014,3,70-79,10542
2014,3,over_80,1932
2014,2,under_19,57040
2014,2,20-29,68668
2014,2,30-39,40726
2014,2,40-49,32968
2014,2,50-59,26524
2014,2,60-69,24870
2014,2,70-79,9374
2014,2,over_80,1815
2014,1,under_19,59945
2014,1,20-29,92220
2014,1,30-39,48440
2014,1,40-49,35447
2014,1,50-59,30197
2014,1,60-69,28003
2014,1,70-79,10609
2014,1,over_80,2035
