year,city,age_group,application
2023,Yamanashi,20-29,3973
2023,Yamanashi,30-39,1875
2023,Yamanashi,40-49,1941
2023,Yamanashi,50-59,2282
2023,Yamanashi,60-69,1841
2023,Yamanashi,70-79,1017
2023,Yamanashi,over_80,194
2023,Yamanashi,under_19,3751
2023,Yamaguchi,20-29,5147
2023,Yamaguchi,30-39,2503
2023,Yamaguchi,40-49,2775
2023,Yamaguchi,50-59,2915
2023,Yamaguchi,60-69,2306
2023,Yamaguchi,70-79,1368
2023,Yamaguchi,over_80,291
2023,Yamaguchi,under_19,4783
2023,Yamagata,20-29,2646
2023,Yamagata,30-39,1380
2023,Yamagata,40-49,1529
2023,Yamagata,50-59,1510
2023,Yamagata,60-69,1483
2023,Yamagata,70-79,822
2023,Yamagata,over_80,86
2023,Yamagata,under_19,2825
2023,Wakayama,20-29,4145
2023,Wakayama,30-39,2022
2023,Wakayama,40-49,2069
2023,Wakayama,50-59,2330
2023,Wakayama,60-69,1792
2023,Wakayama,70-79,912
2023,Wakayama,over_80,148
2023,Wakayama,under_19,3344
2023,Toyama,20-29,4273
2023,Toyama,30-39,2090
2023,Toyama,40-49,2186
2023,Toyama,50-59,2216
2023,Toyama,60-69,1636
2023,Toyama,70-79,971
2023,Toyama,over_80,179
2023,Toyama,under_19,3298
2023,Tottori,20-29,1670
2023,Tottori,30-39,846
2023,Tottori,40-49,984
2023,Tottori,50-59,995
2023,Tottori,60-69,853
2023,Tottori,70-79,422
2023,Tottori,over_80,84
2023,Tottori,under_19,2009
2023,Tokyo,20-29,173556
2023,Tokyo,30-39,117429
2023,Tokyo,40-49,102910
2023,Tokyo,50-59,83689
2023,Tokyo,60-69,41990
2023,Tokyo,70-79,21132
2023,Tokyo,over_80,5153
2023,Tokyo,under_19,162749
2023,Tokushima,20-29,2674
2023,Tokushima,30-39,1284
2023,Tokushima,40-49,1514
2023,Tokushima,50-59,1364
2023,Tokushima,60-69,1190
2023,Tokushima,70-79,619
2023,Tokushima,over_80,92
2023,Tokushima,under_19,2534
2023,Tochigi,20-29,7797
2023,Tochigi,30-39,4579
2023,Tochigi,40-49,4942
2023,Tochigi,50-59,4602
2023,Tochigi,60-69,3301
2023,Tochigi,70-79,1931
2023,Tochigi,over_80,309
2023,Tochigi,under_19,6949
2023,Shizuoka,20-29,17216
2023,Shizuoka,30-39,9885
2023,Shizuoka,40-49,10700
2023,Shizuoka,50-59,10328
2023,Shizuoka,60-69,7138
2023,Shizuoka,70-79,4383
2023,Shizuoka,over_80,826
2023,Shizuoka,under_19,17113
2023,Shimane,20-29,1800
2023,Shimane,30-39,851
2023,Shimane,40-49,903
2023,Shimane,50-59,962
2023,Shimane,60-69,903
2023,Shimane,70-79,452
2023,Shimane,over_80,100
2023,Shimane,under_19,1665
2023,Shiga,20-29,10118
2023,Shiga,30-39,4632
2023,Shiga,40-49,5279
2023,Shiga,50-59,4990
2023,Shiga,60-69,2969
2023,Shiga,70-79,1562
2023,Shiga,over_80,286
2023,Shiga,under_19,9065
2023,Saitama,20-29,50225
2023,Saitama,30-39,25830
2023,Saitama,40-49,26127
2023,Saitama,50-59,26328
2023,Saitama,60-69,15556
2023,Saitama,70-79,8719
2023,Saitama,over_80,1717
2023,Saitama,under_19,45318
2023,Saga,20-29,3804
2023,Saga,30-39,1860
2023,Saga,40-49,2031
2023,Saga,50-59,1881
2023,Saga,60-69,1767
2023,Saga,70-79,1043
2023,Saga,over_80,162
2023,Saga,under_19,3272
2023,Osaka,20-29,80352
2023,Osaka,30-39,40913
2023,Osaka,40-49,38125
2023,Osaka,50-59,37678
2023,Osaka,60-69,20292
2023,Osaka,70-79,10720
2023,Osaka,over_80,2256
2023,Osaka,under_19,66160
2023,Okinawa,20-29,8103
2023,Okinawa,30-39,5310
2023,Okinawa,40-49,5597
2023,Okinawa,50-59,4822
2023,Okinawa,60-69,3969
2023,Okinawa,70-79,2118
2023,Okinawa,over_80,511
2023,Okinawa,under_19,9862
2023,Okayama,20-29,8201
2023,Okayama,30-39,4050
2023,Okayama,40-49,4322
2023,Okayama,50-59,4135
2023,Okayama,60-69,3102
2023,Okayama,70-79,1706
2023,Okayama,over_80,327
2023,Okayama,under_19,8532
2023,Oita,20-29,4613
2023,Oita,30-39,2160
2023,Oita,40-49,2523
2023,Oita,50-59,2576
2023,Oita,60-69,2097
2023,Oita,70-79,1103
2023,Oita,over_80,219
2023,Oita,under_19,3610
2023,Niigata,20-29,5856
2023,Niigata,30-39,3177
2023,Niigata,40-49,3413
2023,Niigata,50-59,3544
2023,Niigata,60-69,2901
2023,Niigata,70-79,1605
2023,Niigata,over_80,262
2023,Niigata,under_19,5926
2023,Nara,20-29,8891
2023,Nara,30-39,3755
2023,Nara,40-49,4478
2023,Nara,50-59,5197
2023,Nara,60-69,3387
2023,Nara,70-79,2104
2023,Nara,over_80,474
2023,Nara,under_19,8248
2023,Nagasaki,20-29,4724
2023,Nagasaki,30-39,2356
2023,Nagasaki,40-49,2504
2023,Nagasaki,50-59,2691
2023,Nagasaki,60-69,2255
2023,Nagasaki,70-79,1310
2023,Nagasaki,over_80,276
2023,Nagasaki,under_19,5801
2023,Nagano,20-29,7604
2023,Nagano,30-39,4279
2023,Nagano,40-49,4672
2023,Nagano,50-59,4783
2023,Nagano,60-69,3736
2023,Nagano,70-79,2211
2023,Nagano,over_80,398
2023,Nagano,under_19,8128
2023,Miyazaki,20-29,2870
2023,Miyazaki,30-39,1605
2023,Miyazaki,40-49,1922
2023,Miyazaki,50-59,1843
2023,Miyazaki,60-69,1459
2023,Miyazaki,70-79,942
2023,Miyazaki,over_80,175
2023,Miyazaki,under_19,3078
2023,Miyagi,20-29,8748
2023,Miyagi,30-39,4613
2023,Miyagi,40-49,4834
2023,Miyagi,50-59,4578
2023,Miyagi,60-69,3636
2023,Miyagi,70-79,2007
2023,Miyagi,over_80,315
2023,Miyagi,under_19,7522
2023,Mie,20-29,9125
2023,Mie,30-39,4304
2023,Mie,40-49,4730
2023,Mie,50-59,4872
2023,Mie,60-69,3678
2023,Mie,70-79,1884
2023,Mie,over_80,281
2023,Mie,under_19,7963
2023,Kyoto,20-29,22974
2023,Kyoto,30-39,9488
2023,Kyoto,40-49,10368
2023,Kyoto,50-59,10093
2023,Kyoto,60-69,6204
2023,Kyoto,70-79,3464
2023,Kyoto,over_80,751
2023,Kyoto,under_19,20836
2023,Kumamoto,20-29,7636
2023,Kumamoto,30-39,4144
2023,Kumamoto,40-49,4516
2023,Kumamoto,50-59,4384
2023,Kumamoto,60-69,3888
2023,Kumamoto,70-79,2184
2023,Kumamoto,over_80,425
2023,Kumamoto,under_19,7178
2023,Kochi,20-29,1926
2023,Kochi,30-39,1029
2023,Kochi,40-49,1221
2023,Kochi,50-59,1301
2023,Kochi,60-69,1105
2023,Kochi,70-79,585
2023,Kochi,over_80,111
2023,Kochi,under_19,1933
2023,Kanagawa,20-29,86642
2023,Kanagawa,30-39,46654
2023,Kanagawa,40-49,47740
2023,Kanagawa,50-59,47850
2023,Kanagawa,60-69,25773
2023,Kanagawa,70-79,13826
2023,Kanagawa,over_80,3253
2023,Kanagawa,under_19,76904
2023,Kagoshima,20-29,4287
2023,Kagoshima,30-39,2427
2023,Kagoshima,40-49,2497
2023,Kagoshima,50-59,2380
2023,Kagoshima,60-69,2257
2023,Kagoshima,70-79,1326
2023,Kagoshima,over_80,236
2023,Kagoshima,under_19,4275
2023,Kagawa,20-29,3745
2023,Kagawa,30-39,1933
2023,Kagawa,40-49,2188
2023,Kagawa,50-59,2168
2023,Kagawa,60-69,1647
2023,Kagawa,70-79,972
2023,Kagawa,over_80,180
2023,Kagawa,under_19,3455
2023,Iwate,20-29,2291
2023,Iwate,30-39,1339
2023,Iwate,40-49,1374
2023,Iwate,50-59,1481
2023,Iwate,60-69,1285
2023,Iwate,70-79,725
2023,Iwate,over_80,112
2023,Iwate,under_19,2324
2023,Ishikawa,20-29,6171
2023,Ishikawa,30-39,2776
2023,Ishikawa,40-49,2876
2023,Ishikawa,50-59,2786
2023,Ishikawa,60-69,2175
2023,Ishikawa,70-79,1270
2023,Ishikawa,over_80,212
2023,Ishikawa,under_19,5068
2023,Ibaraki,20-29,12911
2023,Ibaraki,30-39,6835
2023,Ibaraki,40-49,7798
2023,Ibaraki,50-59,7641
2023,Ibaraki,60-69,5391
2023,Ibaraki,70-79,3273
2023,Ibaraki,over_80,587
2023,Ibaraki,under_19,14491
2023,Hyogo,20-29,40697
2023,Hyogo,30-39,19581
2023,Hyogo,40-49,21425
2023,Hyogo,50-59,23012
2023,Hyogo,60-69,14166
2023,Hyogo,70-79,7175
2023,Hyogo,over_80,1527
2023,Hyogo,under_19,37440
2023,Hokkaido,20-29,17448
2023,Hokkaido,30-39,9708
2023,Hokkaido,40-49,10410
2023,Hokkaido,50-59,10330
2023,Hokkaido,60-69,8491
2023,Hokkaido,70-79,4720
2023,Hokkaido,over_80,816
2023,Hokkaido,under_19,15743
2023,Hiroshima,20-29,13716
2023,Hiroshima,30-39,6998
2023,Hiroshima,40-49,7286
2023,Hiroshima,50-59,7187
2023,Hiroshima,60-69,4878
2023,Hiroshima,70-79,2858
2023,Hiroshima,over_80,584
2023,Hiroshima,under_19,12342
2023,Gunma,20-29,8143
2023,Gunma,30-39,4040
2023,Gunma,40-49,4330
2023,Gunma,50-59,4391
2023,Gunma,60-69,3044
2023,Gunma,70-79,1830
2023,Gunma,over_80,325
2023,Gunma,under_19,8073
2023,Gifu,20-29,10517
2023,Gifu,30-39,4559
2023,Gifu,40-49,5265
2023,Gifu,50-59,5645
2023,Gifu,60-69,4082
2023,Gifu,70-79,2183
2023,Gifu,over_80,371
2023,Gifu,under_19,8573
2023,Fukushima,20-29,4480
2023,Fukushima,30-39,2536
2023,Fukushima,40-49,2639
2023,Fukushima,50-59,2865
2023,Fukushima,60-69,2747
2023,Fukushima,70-79,1515
2023,Fukushima,over_80,234
2023,Fukushima,under_19,4311
2023,Fukuoka,20-29,38320
2023,Fukuoka,30-39,19991
2023,Fukuoka,40-49,20278
2023,Fukuoka,50-59,18507
2023,Fukuoka,60-69,12919
2023,Fukuoka,70-79,7268
2023,Fukuoka,over_80,1317
2023,Fukuoka,under_19,32400
2023,Fukui,20-29,3514
2023,Fukui,30-39,1714
2023,Fukui,40-49,1826
2023,Fukui,50-59,1904
2023,Fukui,60-69,1495
2023,Fukui,70-79,749
2023,Fukui,over_80,131
2023,Fukui,under_19,3291
2023,Ehime,20-29,4378
2023,Ehime,30-39,2359
2023,Ehime,40-49,2587
2023,Ehime,50-59,2686
2023,Ehime,60-69,2085
2023,Ehime,70-79,1210
2023,Ehime,over_80,209
2023,Ehime,under_19,4416
2023,Chiba,20-29,46833
2023,Chiba,30-39,24381
2023,Chiba,40-49,24782
2023,Chiba,50-59,24964
2023,Chiba,60-69,15226
2023,Chiba,70-79,8803
2023,Chiba,over_80,1828
2023,Chiba,under_19,42526
2023,Aomori,20-29,2049
2023,Aomori,30-39,1175
2023,Aomori,40-49,1288
2023,Aomori,50-59,1367
2023,Aomori,60-69,1175
2023,Aomori,70-79,589
2023,Aomori,over_80,120
2023,Aomori,under_19,2159
2023,Akita,20-29,1607
2023,Akita,30-39,830
2023,Akita,40-49,928
2023,Akita,50-59,1059
2023,Akita,60-69,1090
2023,Akita,70-79,496
2023,Akita,over_80,81
2023,Akita,under_19,1435
2023,Aichi,20-29,58577
2023,Aichi,30-39,30034
2023,Aichi,40-49,30087
2023,Aichi,50-59,29403
2023,Aichi,60-69,16442
2023,Aichi,70-79,8227
2023,Aichi,over_80,1495
2023,Aichi,under_19,49370
2022,Yamanashi,20-29,1202
2022,Yamanashi,30-39,692
2022,Yamanashi,40-49,728
2022,Yamanashi,50-59,748
2022,Yamanashi,60-69,602
2022,Yamanashi,70-79,374
2022,Yamanashi,over_80,52
2022,Yamanashi,under_19,1144
2022,Yamaguchi,20-29,1258
2022,Yamaguchi,30-39,774
2022,Yamaguchi,40-49,936
2022,Yamaguchi,50-59,916
2022,Yamaguchi,60-69,758
2022,Yamaguchi,70-79,438
2022,Yamaguchi,over_80,83
2022,Yamaguchi,under_19,1380
2022,Yamagata,20-29,690
2022,Yamagata,30-39,386
2022,Yamagata,40-49,450
2022,Yamagata,50-59,499
2022,Yamagata,60-69,473
2022,Yamagata,70-79,230
2022,Yamagata,over_80,38
2022,Yamagata,under_19,601
2022,Wakayama,20-29,1037
2022,Wakayama,30-39,565
2022,Wakayama,40-49,603
2022,Wakayama,50-59,616
2022,Wakayama,60-69,599
2022,Wakayama,70-79,304
2022,Wakayama,over_80,47
2022,Wakayama,under_19,830
2022,Toyama,20-29,1038
2022,Toyama,30-39,677
2022,Toyama,40-49,774
2022,Toyama,50-59,775
2022,Toyama,60-69,599
2022,Toyama,70-79,325
2022,Toyama,over_80,43
2022,Toyama,under_19,1010
2022,Tottori,20-29,387
2022,Tottori,30-39,200
2022,Tottori,40-49,277
2022,Tottori,50-59,283
2022,Tottori,60-69,243
2022,Tottori,70-79,149
2022,Tottori,over_80,19
2022,Tottori,under_19,501
2022,Tokyo,20-29,66529
2022,Tokyo,30-39,54433
2022,Tokyo,40-49,50729
2022,Tokyo,50-59,38975
2022,Tokyo,60-69,19815
2022,Tokyo,70-79,10307
2022,Tokyo,over_80,2386
2022,Tokyo,under_19,66284
2022,Tokushima,20-29,663
2022,Tokushima,30-39,418
2022,Tokushima,40-49,467
2022,Tokushima,50-59,412
2022,Tokushima,60-69,384
2022,Tokushima,70-79,173
2022,Tokushima,over_80,24
2022,Tokushima,under_19,542
2022,Tochigi,20-29,2249
2022,Tochigi,30-39,1715
2022,Tochigi,40-49,2102
2022,Tochigi,50-59,1752
2022,Tochigi,60-69,1244
2022,Tochigi,70-79,624
2022,Tochigi,over_80,105
2022,Tochigi,under_19,2537
2022,Shizuoka,20-29,4972
2022,Shizuoka,30-39,3534
2022,Shizuoka,40-49,4153
2022,Shizuoka,50-59,4019
2022,Shizuoka,60-69,2668
2022,Shizuoka,70-79,1599
2022,Shizuoka,over_80,330
2022,Shizuoka,under_19,5175
2022,Shimane,20-29,445
2022,Shimane,30-39,238
2022,Shimane,40-49,265
2022,Shimane,50-59,285
2022,Shimane,60-69,254
2022,Shimane,70-79,162
2022,Shimane,over_80,20
2022,Shimane,under_19,437
2022,Shiga,20-29,2878
2022,Shiga,30-39,1610
2022,Shiga,40-49,1922
2022,Shiga,50-59,1753
2022,Shiga,60-69,1063
2022,Shiga,70-79,546
2022,Shiga,over_80,86
2022,Shiga,under_19,2486
2022,Saitama,20-29,15711
2022,Saitama,30-39,9623
2022,Saitama,40-49,10396
2022,Saitama,50-59,9932
2022,Saitama,60-69,6313
2022,Saitama,70-79,3566
2022,Saitama,over_80,651
2022,Saitama,under_19,13878
2022,Saga,20-29,834
2022,Saga,30-39,443
2022,Saga,40-49,537
2022,Saga,50-59,479
2022,Saga,60-69,512
2022,Saga,70-79,253
2022,Saga,over_80,35
2022,Saga,under_19,923
2022,Osaka,20-29,24088
2022,Osaka,30-39,14456
2022,Osaka,40-49,14266
2022,Osaka,50-59,13690
2022,Osaka,60-69,8254
2022,Osaka,70-79,4585
2022,Osaka,over_80,901
2022,Osaka,under_19,19866
2022,Okinawa,20-29,2758
2022,Okinawa,30-39,1736
2022,Okinawa,40-49,1767
2022,Okinawa,50-59,1646
2022,Okinawa,60-69,1098
2022,Okinawa,70-79,632
2022,Okinawa,over_80,124
2022,Okinawa,under_19,3441
2022,Okayama,20-29,2141
2022,Okayama,30-39,1336
2022,Okayama,40-49,1524
2022,Okayama,50-59,1345
2022,Okayama,60-69,976
2022,Okayama,70-79,617
2022,Okayama,over_80,99
2022,Okayama,under_19,2021
2022,Oita,20-29,1193
2022,Oita,30-39,643
2022,Oita,40-49,687
2022,Oita,50-59,692
2022,Oita,60-69,566
2022,Oita,70-79,334
2022,Oita,over_80,58
2022,Oita,under_19,1107
2022,Niigata,20-29,1655
2022,Niigata,30-39,974
2022,Niigata,40-49,1123
2022,Niigata,50-59,1089
2022,Niigata,60-69,1016
2022,Niigata,70-79,504
2022,Niigata,over_80,78
2022,Niigata,under_19,1794
2022,Nara,20-29,2536
2022,Nara,30-39,1286
2022,Nara,40-49,1565
2022,Nara,50-59,1720
2022,Nara,60-69,1184
2022,Nara,70-79,755
2022,Nara,over_80,164
2022,Nara,under_19,2486
2022,Nagasaki,20-29,1177
2022,Nagasaki,30-39,718
2022,Nagasaki,40-49,879
2022,Nagasaki,50-59,813
2022,Nagasaki,60-69,745
2022,Nagasaki,70-79,464
2022,Nagasaki,over_80,99
2022,Nagasaki,under_19,1493
2022,Nagano,20-29,2055
2022,Nagano,30-39,1432
2022,Nagano,40-49,1774
2022,Nagano,50-59,1822
2022,Nagano,60-69,1327
2022,Nagano,70-79,827
2022,Nagano,over_80,134
2022,Nagano,under_19,2796
2022,Miyazaki,20-29,845
2022,Miyazaki,30-39,465
2022,Miyazaki,40-49,626
2022,Miyazaki,50-59,519
2022,Miyazaki,60-69,511
2022,Miyazaki,70-79,272
2022,Miyazaki,over_80,38
2022,Miyazaki,under_19,841
2022,Miyagi,20-29,2642
2022,Miyagi,30-39,1536
2022,Miyagi,40-49,1716
2022,Miyagi,50-59,1452
2022,Miyagi,60-69,1343
2022,Miyagi,70-79,679
2022,Miyagi,over_80,93
2022,Miyagi,under_19,2302
2022,Mie,20-29,2302
2022,Mie,30-39,1355
2022,Mie,40-49,1698
2022,Mie,50-59,1655
2022,Mie,60-69,1128
2022,Mie,70-79,654
2022,Mie,over_80,97
2022,Mie,under_19,2090
2022,Kyoto,20-29,7152
2022,Kyoto,30-39,3480
2022,Kyoto,40-49,3958
2022,Kyoto,50-59,3681
2022,Kyoto,60-69,2344
2022,Kyoto,70-79,1397
2022,Kyoto,over_80,320
2022,Kyoto,under_19,6238
2022,Kumamoto,20-29,1926
2022,Kumamoto,30-39,1245
2022,Kumamoto,40-49,1369
2022,Kumamoto,50-59,1224
2022,Kumamoto,60-69,1071
2022,Kumamoto,70-79,552
2022,Kumamoto,over_80,109
2022,Kumamoto,under_19,1809
2022,Kochi,20-29,521
2022,Kochi,30-39,303
2022,Kochi,40-49,437
2022,Kochi,50-59,432
2022,Kochi,60-69,369
2022,Kochi,70-79,192
2022,Kochi,over_80,45
2022,Kochi,under_19,508
2022,Kanagawa,20-29,30324
2022,Kanagawa,30-39,19367
2022,Kanagawa,40-49,21518
2022,Kanagawa,50-59,20682
2022,Kanagawa,60-69,11350
2022,Kanagawa,70-79,6405
2022,Kanagawa,over_80,1455
2022,Kanagawa,under_19,28754
2022,Kagoshima,20-29,1142
2022,Kagoshima,30-39,694
2022,Kagoshima,40-49,816
2022,Kagoshima,50-59,825
2022,Kagoshima,60-69,723
2022,Kagoshima,70-79,421
2022,Kagoshima,over_80,84
2022,Kagoshima,under_19,1369
2022,Kagawa,20-29,896
2022,Kagawa,30-39,633
2022,Kagawa,40-49,737
2022,Kagawa,50-59,624
2022,Kagawa,60-69,564
2022,Kagawa,70-79,327
2022,Kagawa,over_80,44
2022,Kagawa,under_19,830
2022,Iwate,20-29,647
2022,Iwate,30-39,454
2022,Iwate,40-49,506
2022,Iwate,50-59,500
2022,Iwate,60-69,473
2022,Iwate,70-79,231
2022,Iwate,over_80,36
2022,Iwate,under_19,812
2022,Ishikawa,20-29,1599
2022,Ishikawa,30-39,813
2022,Ishikawa,40-49,914
2022,Ishikawa,50-59,762
2022,Ishikawa,60-69,626
2022,Ishikawa,70-79,320
2022,Ishikawa,over_80,43
2022,Ishikawa,under_19,1320
2022,Ibaraki,20-29,4065
2022,Ibaraki,30-39,2680
2022,Ibaraki,40-49,2972
2022,Ibaraki,50-59,2811
2022,Ibaraki,60-69,1937
2022,Ibaraki,70-79,1109
2022,Ibaraki,over_80,191
2022,Ibaraki,under_19,4380
2022,Hyogo,20-29,11942
2022,Hyogo,30-39,7141
2022,Hyogo,40-49,8019
2022,Hyogo,50-59,8155
2022,Hyogo,60-69,5185
2022,Hyogo,70-79,2926
2022,Hyogo,over_80,551
2022,Hyogo,under_19,11890
2022,Hokkaido,20-29,5462
2022,Hokkaido,30-39,3298
2022,Hokkaido,40-49,3732
2022,Hokkaido,50-59,3641
2022,Hokkaido,60-69,3190
2022,Hokkaido,70-79,1814
2022,Hokkaido,over_80,290
2022,Hokkaido,under_19,5599
2022,Hiroshima,20-29,3604
2022,Hiroshima,30-39,2388
2022,Hiroshima,40-49,2680
2022,Hiroshima,50-59,2520
2022,Hiroshima,60-69,1893
2022,Hiroshima,70-79,1056
2022,Hiroshima,over_80,201
2022,Hiroshima,under_19,3380
2022,Gunma,20-29,2398
2022,Gunma,30-39,1331
2022,Gunma,40-49,1581
2022,Gunma,50-59,1511
2022,Gunma,60-69,1121
2022,Gunma,70-79,600
2022,Gunma,over_80,92
2022,Gunma,under_19,2236
2022,Gifu,20-29,2662
2022,Gifu,30-39,1515
2022,Gifu,40-49,1764
2022,Gifu,50-59,1762
2022,Gifu,60-69,1280
2022,Gifu,70-79,700
2022,Gifu,over_80,103
2022,Gifu,under_19,2526
2022,Fukushima,20-29,1202
2022,Fukushima,30-39,835
2022,Fukushima,40-49,932
2022,Fukushima,50-59,1030
2022,Fukushima,60-69,953
2022,Fukushima,70-79,505
2022,Fukushima,over_80,76
2022,Fukushima,under_19,1292
2022,Fukuoka,20-29,9578
2022,Fukuoka,30-39,5709
2022,Fukuoka,40-49,6132
2022,Fukuoka,50-59,5579
2022,Fukuoka,60-69,4348
2022,Fukuoka,70-79,2293
2022,Fukuoka,over_80,429
2022,Fukuoka,under_19,9025
2022,Fukui,20-29,893
2022,Fukui,30-39,476
2022,Fukui,40-49,602
2022,Fukui,50-59,550
2022,Fukui,60-69,434
2022,Fukui,70-79,216
2022,Fukui,over_80,44
2022,Fukui,under_19,815
2022,Ehime,20-29,1104
2022,Ehime,30-39,717
2022,Ehime,40-49,797
2022,Ehime,50-59,856
2022,Ehime,60-69,644
2022,Ehime,70-79,376
2022,Ehime,over_80,65
2022,Ehime,under_19,1005
2022,Chiba,20-29,15484
2022,Chiba,30-39,9657
2022,Chiba,40-49,10590
2022,Chiba,50-59,10341
2022,Chiba,60-69,6593
2022,Chiba,70-79,3989
2022,Chiba,over_80,809
2022,Chiba,under_19,15099
2022,Aomori,20-29,676
2022,Aomori,30-39,401
2022,Aomori,40-49,481
2022,Aomori,50-59,510
2022,Aomori,60-69,433
2022,Aomori,70-79,215
2022,Aomori,over_80,36
2022,Aomori,under_19,624
2022,Akita,20-29,637
2022,Akita,30-39,285
2022,Akita,40-49,290
2022,Akita,50-59,355
2022,Akita,60-69,326
2022,Akita,70-79,161
2022,Akita,over_80,33
2022,Akita,under_19,429
2022,Aichi,20-29,16396
2022,Aichi,30-39,10672
2022,Aichi,40-49,11113
2022,Aichi,50-59,10480
2022,Aichi,60-69,5881
2022,Aichi,70-79,2851
2022,Aichi,over_80,552
2022,Aichi,under_19,16377
2021,Yamanashi,20-29,364
2021,Yamanashi,30-39,237
