year,city,age_group,application
2019,Yamagata,20-29,4091
2019,Yamagata,30-39,2417
2019,Yamagata,40-49,2300
2019,Yamagata,50-59,2490
2019,Yamagata,60-69,2582
2019,Yamagata,70-79,1013
2019,Yamagata,over_80,129
2019,Yamagata,under_19,4594
2019,Wakayama,20-29,5204
2019,Wakayama,30-39,3099
2019,Wakayama,40-49,3313
2019,Wakayama,50-59,3371
2019,Wakayama,60-69,3013
2019,Wakayama,70-79,1478
2019,Wakayama,over_80,219
2019,Wakayama,under_19,5304
2019,Toyama,20-29,5848
2019,Toyama,30-39,3393
2019,Toyama,40-49,3639
2019,Toyama,50-59,3273
2019,Toyama,60-69,3206
2019,Toyama,70-79,1713
2019,Toyama,over_80,250
2019,Toyama,under_19,5452
2019,Tottori,20-29,2535
2019,Tottori,30-39,1550
2019,Tottori,40-49,1559
2019,Tottori,50-59,1445
2019,Tottori,60-69,1552
2019,Tottori,70-79,676
2019,Tottori,over_80,88
2019,Tottori,under_19,2693
2019,Tokyo,20-29,148430
2019,Tokyo,30-39,122510
2019,Tokyo,40-49,120235
2019,Tokyo,50-59,96790
2019,Tokyo,60-69,60725
2019,Tokyo,70-79,38010
2019,Tokyo,over_80,8315
2019,Tokyo,under_19,169672
2019,Tokushima,20-29,3583
2019,Tokushima,30-39,2053
2019,Tokushima,40-49,2238
2019,Tokushima,50-59,2173
2019,Tokushima,60-69,2114
2019,Tokushima,70-79,999
2019,Tokushima,over_80,149
2019,Tokushima,under_19,3103
2019,Tochigi,20-29,10334
2019,Tochigi,30-39,6719
2019,Tochigi,40-49,6762
2019,Tochigi,50-59,5970
2019,Tochigi,60-69,5731
2019,Tochigi,70-79,2762
2019,Tochigi,over_80,346
2019,Tochigi,under_19,10418
2019,Shizuoka,20-29,21063
2019,Shizuoka,30-39,13992
2019,Shizuoka,40-49,14584
2019,Shizuoka,50-59,13535
2019,Shizuoka,60-69,12467
2019,Shizuoka,70-79,6973
2019,Shizuoka,over_80,1086
2019,Shizuoka,under_19,27153
2019,Shimane,20-29,2717
2019,Shimane,30-39,1426
2019,Shimane,40-49,1338
2019,Shimane,50-59,1447
2019,Shimane,60-69,1526
2019,Shimane,70-79,668
2019,Shimane,over_80,88
2019,Shimane,under_19,2274
2019,Shiga,20-29,11194
2019,Shiga,30-39,6477
2019,Shiga,40-49,7369
2019,Shiga,50-59,6291
2019,Shiga,60-69,5054
2019,Shiga,70-79,2725
2019,Shiga,over_80,342
2019,Shiga,under_19,14276
2019,Saitama,20-29,54608
2019,Saitama,30-39,33084
2019,Saitama,40-49,35751
2019,Saitama,50-59,31758
2019,Saitama,60-69,25044
2019,Saitama,70-79,14471
2019,Saitama,over_80,2078
2019,Saitama,under_19,60186
2019,Saga,20-29,4478
2019,Saga,30-39,2723
2019,Saga,40-49,2848
2019,Saga,50-59,2622
2019,Saga,60-69,2671
2019,Saga,70-79,1234
2019,Saga,over_80,181
2019,Saga,under_19,4645
2019,Osaka,20-29,78602
2019,Osaka,30-39,49926
2019,Osaka,40-49,55193
2019,Osaka,50-59,45254
2019,Osaka,60-69,31785
2019,Osaka,70-79,19434
2019,Osaka,over_80,3401
2019,Osaka,under_19,90413
2019,Okinawa,20-29,9268
2019,Okinawa,30-39,7117
2019,Okinawa,40-49,7632
2019,Okinawa,50-59,6627
2019,Okinawa,60-69,5770
2019,Okinawa,70-79,2536
2019,Okinawa,over_80,617
2019,Okinawa,under_19,12874
2019,Okayama,20-29,11725
2019,Okayama,30-39,6624
2019,Okayama,40-49,6900
2019,Okayama,50-59,5781
2019,Okayama,60-69,5264
2019,Okayama,70-79,2789
2019,Okayama,over_80,457
2019,Okayama,under_19,11211
2019,Oita,20-29,5511
2019,Oita,30-39,3310
2019,Oita,40-49,3527
2019,Oita,50-59,3184
2019,Oita,60-69,3125
2019,Oita,70-79,1606
2019,Oita,over_80,257
2019,Oita,under_19,6131
2019,Niigata,20-29,9394
2019,Niigata,30-39,5487
2019,Niigata,40-49,5379
2019,Niigata,50-59,5429
2019,Niigata,60-69,5510
2019,Niigata,70-79,2478
2019,Niigata,over_80,344
2019,Niigata,under_19,11362
2019,Nara,20-29,9727
2019,Nara,30-39,5581
2019,Nara,40-49,6707
2019,Nara,50-59,6690
2019,Nara,60-69,5935
2019,Nara,70-79,3720
2019,Nara,over_80,582
2019,Nara,under_19,11350
2019,Nagasaki,20-29,5886
2019,Nagasaki,30-39,3313
2019,Nagasaki,40-49,3602
2019,Nagasaki,50-59,3627
2019,Nagasaki,60-69,3517
2019,Nagasaki,70-79,1759
2019,Nagasaki,over_80,365
2019,Nagasaki,under_19,7508
2019,Nagano,20-29,9667
2019,Nagano,30-39,6214
2019,Nagano,40-49,6847
2019,Nagano,50-59,6813
2019,Nagano,60-69,6529
2019,Nagano,70-79,3687
2019,Nagano,over_80,562
2019,Nagano,under_19,12478
2019,Miyazaki,20-29,3874
2019,Miyazaki,30-39,2583
2019,Miyazaki,40-49,2621
2019,Miyazaki,50-59,2689
2019,Miyazaki,60-69,2638
2019,Miyazaki,70-79,1271
2019,Miyazaki,over_80,241
2019,Miyazaki,under_19,4716
2019,Miyagi,20-29,11875
2019,Miyagi,30-39,7352
2019,Miyagi,40-49,7067
2019,Miyagi,50-59,6459
2019,Miyagi,60-69,5849
2019,Miyagi,70-79,2637
2019,Miyagi,over_80,427
2019,Miyagi,under_19,11004
2019,Mie,20-29,11397
2019,Mie,30-39,6948
2019,Mie,40-49,7601
2019,Mie,50-59,7180
2019,Mie,60-69,6087
2019,Mie,70-79,3094
2019,Mie,over_80,433
2019,Mie,under_19,11205
2019,Kyoto,20-29,23312
2019,Kyoto,30-39,12958
2019,Kyoto,40-49,14691
2019,Kyoto,50-59,12539
2019,Kyoto,60-69,9744
2019,Kyoto,70-79,6086
2019,Kyoto,over_80,997
2019,Kyoto,under_19,26384
2019,Kumamoto,20-29,9174
2019,Kumamoto,30-39,5788
2019,Kumamoto,40-49,5749
2019,Kumamoto,50-59,5440
2019,Kumamoto,60-69,5481
2019,Kumamoto,70-79,2565
2019,Kumamoto,over_80,416
2019,Kumamoto,under_19,10779
2019,Kochi,20-29,2539
2019,Kochi,30-39,1492
2019,Kochi,40-49,1773
2019,Kochi,50-59,1697
2019,Kochi,60-69,1753
2019,Kochi,70-79,922
2019,Kochi,over_80,136
2019,Kochi,under_19,2668
2019,Kanagawa,20-29,80170
2019,Kanagawa,30-39,53675
2019,Kanagawa,40-49,62458
2019,Kanagawa,50-59,56526
2019,Kanagawa,60-69,39102
2019,Kanagawa,70-79,25463
2019,Kanagawa,over_80,4737
2019,Kanagawa,under_19,93293
2019,Kagoshima,20-29,6102
2019,Kagoshima,30-39,3862
2019,Kagoshima,40-49,3716
2019,Kagoshima,50-59,3613
2019,Kagoshima,60-69,4038
2019,Kagoshima,70-79,1789
2019,Kagoshima,over_80,345
2019,Kagoshima,under_19,6207
2019,Kagawa,20-29,4940
2019,Kagawa,30-39,3132
2019,Kagawa,40-49,3474
2019,Kagawa,50-59,3022
2019,Kagawa,60-69,2846
2019,Kagawa,70-79,1516
2019,Kagawa,over_80,256
2019,Kagawa,under_19,5192
2019,Iwate,20-29,3797
2019,Iwate,30-39,2382
2019,Iwate,40-49,2447
2019,Iwate,50-59,2544
2019,Iwate,60-69,2793
2019,Iwate,70-79,1304
2019,Iwate,over_80,190
2019,Iwate,under_19,3848
2019,Ishikawa,20-29,7869
2019,Ishikawa,30-39,4404
2019,Ishikawa,40-49,4519
2019,Ishikawa,50-59,4099
2019,Ishikawa,60-69,3643
2019,Ishikawa,70-79,1861
2019,Ishikawa,over_80,268
2019,Ishikawa,under_19,7585
2019,Ibaraki,20-29,15872
2019,Ibaraki,30-39,9731
2019,Ibaraki,40-49,10623
2019,Ibaraki,50-59,9577
2019,Ibaraki,60-69,9118
2019,Ibaraki,70-79,4564
2019,Ibaraki,over_80,616
2019,Ibaraki,under_19,18170
2019,Hyogo,20-29,42439
2019,Hyogo,30-39,26509
2019,Hyogo,40-49,30625
2019,Hyogo,50-59,28049
2019,Hyogo,60-69,21990
2019,Hyogo,70-79,12666
2019,Hyogo,over_80,2222
2019,Hyogo,under_19,52032
2019,Hokkaido,20-29,25240
2019,Hokkaido,30-39,16005
2019,Hokkaido,40-49,16848
2019,Hokkaido,50-59,16120
2019,Hokkaido,60-69,14216
2019,Hokkaido,70-79,6793
2019,Hokkaido,over_80,1254
2019,Hokkaido,under_19,23137
2019,Hiroshima,20-29,17089
2019,Hiroshima,30-39,10251
2019,Hiroshima,40-49,10863
2019,Hiroshima,50-59,9387
2019,Hiroshima,60-69,8196
2019,Hiroshima,70-79,4733
2019,Hiroshima,over_80,722
2019,Hiroshima,under_19,19251
2019,Gunma,20-29,10708
2019,Gunma,30-39,5788
2019,Gunma,40-49,6423
2019,Gunma,50-59,5999
2019,Gunma,60-69,5286
2019,Gunma,70-79,2692
2019,Gunma,over_80,385
2019,Gunma,under_19,11970
2019,Gifu,20-29,13018
2019,Gifu,30-39,7351
2019,Gifu,40-49,8330
2019,Gifu,50-59,8006
2019,Gifu,60-69,7236
2019,Gifu,70-79,3472
2019,Gifu,over_80,544
2019,Gifu,under_19,12855
2019,Fukushima,20-29,6895
2019,Fukushima,30-39,4182
2019,Fukushima,40-49,4146
2019,Fukushima,50-59,4466
2019,Fukushima,60-69,4769
2019,Fukushima,70-79,2019
2019,Fukushima,over_80,345
2019,Fukushima,under_19,7492
2019,Fukuoka,20-29,39067
2019,Fukuoka,30-39,25244
2019,Fukuoka,40-49,26263
2019,Fukuoka,50-59,22075
2019,Fukuoka,60-69,18821
2019,Fukuoka,70-79,9838
2019,Fukuoka,over_80,1720
2019,Fukuoka,under_19,45827
2019,Fukui,20-29,4566
2019,Fukui,30-39,2791
2019,Fukui,40-49,2679
2019,Fukui,50-59,2708
2019,Fukui,60-69,2406
2019,Fukui,70-79,1106
2019,Fukui,over_80,193
2019,Fukui,under_19,4381
2019,Ehime,20-29,6193
2019,Ehime,30-39,3699
2019,Ehime,40-49,3946
2019,Ehime,50-59,3928
2019,Ehime,60-69,3522
2019,Ehime,70-79,1829
2019,Ehime,over_80,283
2019,Ehime,under_19,6247
2019,Chiba,20-29,47044
2019,Chiba,30-39,30194
2019,Chiba,40-49,34972
2019,Chiba,50-59,30741
2019,Chiba,60-69,25372
2019,Chiba,70-79,16152
2019,Chiba,over_80,2618
2019,Chiba,under_19,55303
2019,Aomori,20-29,3467
2019,Aomori,30-39,2219
2019,Aomori,40-49,2263
2019,Aomori,50-59,2321
2019,Aomori,60-69,2503
2019,Aomori,70-79,987
2019,Aomori,over_80,178
2019,Aomori,under_19,3380
2019,Akita,20-29,2570
2019,Akita,30-39,1590
2019,Akita,40-49,1554
2019,Akita,50-59,1868
2019,Akita,60-69,2051
2019,Akita,70-79,835
2019,Akita,over_80,112
2019,Akita,under_19,2440
2019,Aichi,20-29,63360
2019,Aichi,30-39,40320
2019,Aichi,40-49,42824
2019,Aichi,50-59,36927
2019,Aichi,60-69,27149
2019,Aichi,70-79,14967
2019,Aichi,over_80,2301
2019,Aichi,under_19,67526
2018,Yamanashi,20-29,4850
2018,Yamanashi,30-39,2637
2018,Yamanashi,40-49,2757
2018,Yamanashi,50-59,2890
2018,Yamanashi,60-69,2727
2018,Yamanashi,70-79,1276
2018,Yamanashi,over_80,200
2018,Yamanashi,under_19,4685
2018,Yamaguchi,20-29,6249
2018,Yamaguchi,30-39,3632
2018,Yamaguchi,40-49,3861
2018,Yamaguchi,50-59,3535
2018,Yamaguchi,60-69,3748
2018,Yamaguchi,70-79,1899
2018,Yamaguchi,over_80,334
2018,Yamaguchi,under_19,5907
2018,Yamagata,20-29,3952
2018,Yamagata,30-39,2474
2018,Yamagata,40-49,2210
2018,Yamagata,50-59,2533
2018,Yamagata,60-69,2548
2018,Yamagata,70-79,960
2018,Yamagata,over_80,126
2018,Yamagata,under_19,4263
2018,Wakayama,20-29,5040
2018,Wakayama,30-39,3026
2018,Wakayama,40-49,3141
2018,Wakayama,50-59,3089
2018,Wakayama,60-69,2810
2018,Wakayama,70-79,1161
2018,Wakayama,over_80,202
2018,Wakayama,under_19,5262
2018,Toyama,20-29,5694
2018,Toyama,30-39,3332
2018,Toyama,40-49,3532
2018,Toyama,50-59,3281
2018,Toyama,60-69,3142
2018,Toyama,70-79,1506
2018,Toyama,over_80,250
2018,Toyama,under_19,5146
2018,Tottori,20-29,2395
2018,Tottori,30-39,1462
2018,Tottori,40-49,1499
2018,Tottori,50-59,1468
2018,Tottori,60-69,1517
2018,Tottori,70-79,570
2018,Tottori,over_80,110
2018,Tottori,under_19,2668
2018,Tokyo,20-29,146458
2018,Tokyo,30-39,121836
2018,Tokyo,40-49,116761
2018,Tokyo,50-59,91132
2018,Tokyo,60-69,60180
2018,Tokyo,70-79,35263
2018,Tokyo,over_80,7782
2018,Tokyo,under_19,156784
2018,Tokushima,20-29,3502
2018,Tokushima,30-39,2078
2018,Tokushima,40-49,2002
2018,Tokushima,50-59,2052
2018,Tokushima,60-69,1939
2018,Tokushima,70-79,820
2018,Tokushima,over_80,149
2018,Tokushima,under_19,3018
2018,Tochigi,20-29,10240
2018,Tochigi,30-39,6952
2018,Tochigi,40-49,6793
2018,Tochigi,50-59,6055
2018,Tochigi,60-69,5654
2018,Tochigi,70-79,2325
2018,Tochigi,over_80,393
2018,Tochigi,under_19,9671
2018,Shizuoka,20-29,20672
2018,Shizuoka,30-39,13949
2018,Shizuoka,40-49,14180
2018,Shizuoka,50-59,13008
2018,Shizuoka,60-69,12088
2018,Shizuoka,70-79,5871
2018,Shizuoka,over_80,1018
2018,Shizuoka,under_19,26312
2018,Shimane,20-29,2547
2018,Shimane,30-39,1382
2018,Shimane,40-49,1344
2018,Shimane,50-59,1326
2018,Shimane,60-69,1524
2018,Shimane,70-79,594
2018,Shimane,over_80,103
2018,Shimane,under_19,2299
2018,Shiga,20-29,11030
2018,Shiga,30-39,6370
2018,Shiga,40-49,7138
2018,Shiga,50-59,5949
2018,Shiga,60-69,4738
2018,Shiga,70-79,2123
2018,Shiga,over_80,298
2018,Shiga,under_19,13269
2018,Saitama,20-29,53809
2018,Saitama,30-39,33193
2018,Saitama,40-49,35459
2018,Saitama,50-59,29858
2018,Saitama,60-69,24618
2018,Saitama,70-79,13037
2018,Saitama,over_80,1924
2018,Saitama,under_19,55866
2018,Saga,20-29,4593
2018,Saga,30-39,2804
2018,Saga,40-49,2658
2018,Saga,50-59,2572
2018,Saga,60-69,2509
2018,Saga,70-79,1029
2018,Saga,over_80,197
2018,Saga,under_19,4311
2018,Osaka,20-29,75581
2018,Osaka,30-39,47567
2018,Osaka,40-49,51599
2018,Osaka,50-59,40599
2018,Osaka,60-69,29875
2018,Osaka,70-79,16785
2018,Osaka,over_80,3167
2018,Osaka,under_19,84945
2018,Okinawa,20-29,9049
2018,Okinawa,30-39,6894
2018,Okinawa,40-49,7346
2018,Okinawa,50-59,6393
2018,Okinawa,60-69,5337
2018,Okinawa,70-79,2152
2018,Okinawa,over_80,490
2018,Okinawa,under_19,11873
2018,Okayama,20-29,11104
2018,Okayama,30-39,6255
2018,Okayama,40-49,6203
2018,Okayama,50-59,5553
2018,Okayama,60-69,5118
2018,Okayama,70-79,2513
2018,Okayama,over_80,480
2018,Okayama,under_19,10186
2018,Oita,20-29,5424
2018,Oita,30-39,3176
2018,Oita,40-49,3415
2018,Oita,50-59,3146
2018,Oita,60-69,3130
2018,Oita,70-79,1384
2018,Oita,over_80,231
2018,Oita,under_19,5566
2018,Niigata,20-29,9337
2018,Niigata,30-39,5520
2018,Niigata,40-49,5230
2018,Niigata,50-59,5110
2018,Niigata,60-69,5443
2018,Niigata,70-79,2115
2018,Niigata,over_80,325
2018,Niigata,under_19,11393
2018,Nara,20-29,9800
2018,Nara,30-39,5406
2018,Nara,40-49,6390
2018,Nara,50-59,6115
2018,Nara,60-69,5753
2018,Nara,70-79,3235
2018,Nara,over_80,530
2018,Nara,under_19,10781
2018,Nagasaki,20-29,5810
2018,Nagasaki,30-39,3545
2018,Nagasaki,40-49,3572
2018,Nagasaki,50-59,3548
2018,Nagasaki,60-69,3427
2018,Nagasaki,70-79,1580
2018,Nagasaki,over_80,321
2018,Nagasaki,under_19,7324
2018,Nagano,20-29,9731
2018,Nagano,30-39,6538
2018,Nagano,40-49,6865
2018,Nagano,50-59,6579
2018,Nagano,60-69,6493
2018,Nagano,70-79,3394
2018,Nagano,over_80,530
2018,Nagano,under_19,11167
2018,Miyazaki,20-29,3668
2018,Miyazaki,30-39,2430
2018,Miyazaki,40-49,2541
2018,Miyazaki,50-59,2684
2018,Miyazaki,60-69,2721
2018,Miyazaki,70-79,1078
2018,Miyazaki,over_80,232
2018,Miyazaki,under_19,4442
2018,Miyagi,20-29,12049
2018,Miyagi,30-39,7366
2018,Miyagi,40-49,6899
2018,Miyagi,50-59,6076
2018,Miyagi,60-69,5676
2018,Miyagi,70-79,2323
2018,Miyagi,over_80,384
2018,Miyagi,under_19,10505
2018,Mie,20-29,11357
2018,Mie,30-39,6829
2018,Mie,40-49,7704
2018,Mie,50-59,6727
2018,Mie,60-69,5957
2018,Mie,70-79,2718
2018,Mie,over_80,385
2018,Mie,under_19,10433
2018,Kyoto,20-29,22889
2018,Kyoto,30-39,12323
2018,Kyoto,40-49,13708
2018,Kyoto,50-59,11319
2018,Kyoto,60-69,9315
2018,Kyoto,70-79,5300
2018,Kyoto,over_80,949
2018,Kyoto,under_19,25120
2018,Kumamoto,20-29,9379
2018,Kumamoto,30-39,5912
2018,Kumamoto,40-49,5991
2018,Kumamoto,50-59,5723
2018,Kumamoto,60-69,5339
2018,Kumamoto,70-79,2313
2018,Kumamoto,over_80,483
2018,Kumamoto,under_19,10144
2018,Kochi,20-29,2453
2018,Kochi,30-39,1583
2018,Kochi,40-49,1754
2018,Kochi,50-59,1636
2018,Kochi,60-69,1700
2018,Kochi,70-79,773
2018,Kochi,over_80,138
2018,Kochi,under_19,2478
2018,Kanagawa,20-29,78860
2018,Kanagawa,30-39,54241
2018,Kanagawa,40-49,61831
2018,Kanagawa,50-59,52935
2018,Kanagawa,60-69,38238
2018,Kanagawa,70-79,22733
2018,Kanagawa,over_80,4433
2018,Kanagawa,under_19,88631
2018,Kagoshima,20-29,6016
2018,Kagoshima,30-39,3860
2018,Kagoshima,40-49,3623
2018,Kagoshima,50-59,3773
2018,Kagoshima,60-69,3695
2018,Kagoshima,70-79,1515
2018,Kagoshima,over_80,320
2018,Kagoshima,under_19,5624
2018,Kagawa,20-29,4797
2018,Kagawa,30-39,3211
2018,Kagawa,40-49,3336
2018,Kagawa,50-59,2948
2018,Kagawa,60-69,2874
2018,Kagawa,70-79,1309
2018,Kagawa,over_80,264
2018,Kagawa,under_19,4684
2018,Iwate,20-29,3590
2018,Iwate,30-39,2352
2018,Iwate,40-49,2309
2018,Iwate,50-59,2379
2018,Iwate,60-69,2405
2018,Iwate,70-79,923
2018,Iwate,over_80,164
2018,Iwate,under_19,3578
2018,Ishikawa,20-29,7461
2018,Ishikawa,30-39,4256
2018,Ishikawa,40-49,4256
2018,Ishikawa,50-59,3729
2018,Ishikawa,60-69,3532
2018,Ishikawa,70-79,1670
2018,Ishikawa,over_80,288
2018,Ishikawa,under_19,7092
2018,Ibaraki,20-29,15929
2018,Ibaraki,30-39,9885
2018,Ibaraki,40-49,10500
2018,Ibaraki,50-59,9571
2018,Ibaraki,60-69,9160
2018,Ibaraki,70-79,4205
2018,Ibaraki,over_80,579
2018,Ibaraki,under_19,17556
2018,Hyogo,20-29,41109
2018,Hyogo,30-39,25296
2018,Hyogo,40-49,29200
2018,Hyogo,50-59,26129
2018,Hyogo,60-69,21298
2018,Hyogo,70-79,11234
2018,Hyogo,over_80,2093
2018,Hyogo,under_19,48522
2018,Hokkaido,20-29,23672
2018,Hokkaido,30-39,15583
2018,Hokkaido,40-49,15981
2018,Hokkaido,50-59,15032
2018,Hokkaido,60-69,13804
2018,Hokkaido,70-79,5732
2018,Hokkaido,over_80,1158
2018,Hokkaido,under_19,20831
2018,Hiroshima,20-29,16426
2018,Hiroshima,30-39,9763
2018,Hiroshima,40-49,10194
2018,Hiroshima,50-59,8860
2018,Hiroshima,60-69,8232
2018,Hiroshima,70-79,4171
2018,Hiroshima,over_80,683
2018,Hiroshima,under_19,17868
2018,Gunma,20-29,10554
2018,Gunma,30-39,5875
2018,Gunma,40-49,6346
2018,Gunma,50-59,5826
2018,Gunma,60-69,5425
2018,Gunma,70-79,2456
2018,Gunma,over_80,360
2018,Gunma,under_19,11196
2018,Gifu,20-29,12949
2018,Gifu,30-39,7303
2018,Gifu,40-49,7992
2018,Gifu,50-59,7802
2018,Gifu,60-69,6970
2018,Gifu,70-79,3165
2018,Gifu,over_80,484
2018,Gifu,under_19,12156
2018,Fukushima,20-29,6877
2018,Fukushima,30-39,4339
2018,Fukushima,40-49,4208
2018,Fukushima,50-59,4627
2018,Fukushima,60-69,4661
2018,Fukushima,70-79,1815
2018,Fukushima,over_80,325
2018,Fukushima,under_19,7595
2018,Fukuoka,20-29,38420
2018,Fukuoka,30-39,25087
2018,Fukuoka,40-49,25492
2018,Fukuoka,50-59,20441
2018,Fukuoka,60-69,17913
2018,Fukuoka,70-79,8254
2018,Fukuoka,over_80,1618
2018,Fukuoka,under_19,42745
2018,Fukui,20-29,4691
2018,Fukui,30-39,2751
2018,Fukui,40-49,2748
2018,Fukui,50-59,2669
2018,Fukui,60-69,2394
2018,Fukui,70-79,1003
2018,Fukui,over_80,180
2018,Fukui,under_19,4152
2018,Ehime,20-29,5736
2018,Ehime,30-39,3406
2018,Ehime,40-49,3444
2018,Ehime,50-59,3431
2018,Ehime,60-69,3263
2018,Ehime,70-79,1440
2018,Ehime,over_80,233
2018,Ehime,under_19,5501
2018,Chiba,20-29,45941
2018,Chiba,30-39,30208
2018,Chiba,40-49,34020
2018,Chiba,50-59,29430
2018,Chiba,60-69,25823
2018,Chiba,70-79,14946
2018,Chiba,over_80,2407
2018,Chiba,under_19,51757
2018,Aomori,20-29,3328
2018,Aomori,30-39,2249
2018,Aomori,40-49,2271
2018,Aomori,50-59,2304
2018,Aomori,60-69,2224
2018,Aomori,70-79,816
2018,Aomori,over_80,169
2018,Aomori,under_19,3204
2018,Akita,20-29,2429
2018,Akita,30-39,1607
2018,Akita,40-49,1454
2018,Akita,50-59,1710
2018,Akita,60-69,1905
2018,Akita,70-79,647
2018,Akita,over_80,111
2018,Akita,under_19,2372
2018,Aichi,20-29,60966
2018,Aichi,30-39,39389
2018,Aichi,40-49,41471
2018,Aichi,50-59,34835
2018,Aichi,60-69,26291
2018,Aichi,70-79,13107
2018,Aichi,over_80,2110
2018,Aichi,under_19,62084
2017,Yamanashi,20-29,4656
2017,Yamanashi,30-39,2655
2017,Yamanashi,40-49,2692
2017,Yamanashi,50-59,2800
2017,Yamanashi,60-69,2858
2017,Yamanashi,70-79,1158
2017,Yamanashi,over_80,204
2017,Yamanashi,under_19,4380
