year,city,age_group,application
2017,Yamaguchi,20-29,5686
2017,Yamaguchi,30-39,3444
2017,Yamaguchi,40-49,3579
2017,Yamaguchi,50-59,3337
2017,Yamaguchi,60-69,3539
2017,Yamaguchi,70-79,1558
2017,Yamaguchi,over_80,308
2017,Yamaguchi,under_19,4983
2017,Yamagata,20-29,3697
2017,Yamagata,30-39,2342
2017,Yamagata,40-49,2120
2017,Yamagata,50-59,2346
2017,Yamagata,60-69,2389
2017,Yamagata,70-79,742
2017,Yamagata,over_80,141
2017,Yamagata,under_19,4027
2017,Wakayama,20-29,4819
2017,Wakayama,30-39,2798
2017,Wakayama,40-49,2912
2017,Wakayama,50-59,2916
2017,Wakayama,60-69,2706
2017,Wakayama,70-79,1017
2017,Wakayama,over_80,215
2017,Wakayama,under_19,4641
2017,Toyama,20-29,5585
2017,Toyama,30-39,3650
2017,Toyama,40-49,3578
2017,Toyama,50-59,3202
2017,Toyama,60-69,3247
2017,Toyama,70-79,1286
2017,Toyama,over_80,260
2017,Toyama,under_19,4906
2017,Tottori,20-29,2122
2017,Tottori,30-39,1453
2017,Tottori,40-49,1364
2017,Tottori,50-59,1277
2017,Tottori,60-69,1388
2017,Tottori,70-79,532
2017,Tottori,over_80,87
2017,Tottori,under_19,2099
2017,Tokyo,20-29,140795
2017,Tokyo,30-39,121841
2017,Tokyo,40-49,111824
2017,Tokyo,50-59,83769
2017,Tokyo,60-69,59003
2017,Tokyo,70-79,31167
2017,Tokyo,over_80,7262
2017,Tokyo,under_19,150429
2017,Tokushima,20-29,3168
2017,Tokushima,30-39,2059
2017,Tokushima,40-49,2027
2017,Tokushima,50-59,1861
2017,Tokushima,60-69,1930
2017,Tokushima,70-79,686
2017,Tokushima,over_80,131
2017,Tokushima,under_19,2721
2017,Tochigi,20-29,9619
2017,Tochigi,30-39,7148
2017,Tochigi,40-49,6607
2017,Tochigi,50-59,5757
2017,Tochigi,60-69,5514
2017,Tochigi,70-79,2012
2017,Tochigi,over_80,333
2017,Tochigi,under_19,9028
2017,Shizuoka,20-29,19828
2017,Shizuoka,30-39,14264
2017,Shizuoka,40-49,14018
2017,Shizuoka,50-59,12429
2017,Shizuoka,60-69,12316
2017,Shizuoka,70-79,5301
2017,Shizuoka,over_80,934
2017,Shizuoka,under_19,25172
2017,Shimane,20-29,2279
2017,Shimane,30-39,1453
2017,Shimane,40-49,1233
2017,Shimane,50-59,1302
2017,Shimane,60-69,1400
2017,Shimane,70-79,552
2017,Shimane,over_80,117
2017,Shimane,under_19,1980
2017,Shiga,20-29,10185
2017,Shiga,30-39,6266
2017,Shiga,40-49,6512
2017,Shiga,50-59,5347
2017,Shiga,60-69,4609
2017,Shiga,70-79,1878
2017,Shiga,over_80,235
2017,Shiga,under_19,11444
2017,Saitama,20-29,51492
2017,Saitama,30-39,33114
2017,Saitama,40-49,33914
2017,Saitama,50-59,28280
2017,Saitama,60-69,24800
2017,Saitama,70-79,11226
2017,Saitama,over_80,1706
2017,Saitama,under_19,54667
2017,Saga,20-29,4010
2017,Saga,30-39,2400
2017,Saga,40-49,2282
2017,Saga,50-59,2192
2017,Saga,60-69,2169
2017,Saga,70-79,773
2017,Saga,over_80,158
2017,Saga,under_19,3782
2017,Osaka,20-29,69220
2017,Osaka,30-39,46274
2017,Osaka,40-49,48539
2017,Osaka,50-59,37045
2017,Osaka,60-69,30501
2017,Osaka,70-79,15123
2017,Osaka,over_80,2818
2017,Osaka,under_19,78808
2017,Okinawa,20-29,8334
2017,Okinawa,30-39,6952
2017,Okinawa,40-49,6710
2017,Okinawa,50-59,5771
2017,Okinawa,60-69,5077
2017,Okinawa,70-79,1716
2017,Okinawa,over_80,458
2017,Okinawa,under_19,12151
2017,Okayama,20-29,10371
2017,Okayama,30-39,6218
2017,Okayama,40-49,5952
2017,Okayama,50-59,5204
2017,Okayama,60-69,5102
2017,Okayama,70-79,2227
2017,Okayama,over_80,424
2017,Okayama,under_19,9353
2017,Oita,20-29,4751
2017,Oita,30-39,2854
2017,Oita,40-49,2775
2017,Oita,50-59,2725
2017,Oita,60-69,2715
2017,Oita,70-79,1082
2017,Oita,over_80,233
2017,Oita,under_19,5058
2017,Niigata,20-29,8848
2017,Niigata,30-39,5526
2017,Niigata,40-49,4895
2017,Niigata,50-59,4910
2017,Niigata,60-69,5285
2017,Niigata,70-79,1897
2017,Niigata,over_80,302
2017,Niigata,under_19,10724
2017,Nara,20-29,9469
2017,Nara,30-39,5595
2017,Nara,40-49,6133
2017,Nara,50-59,5637
2017,Nara,60-69,5749
2017,Nara,70-79,2913
2017,Nara,over_80,505
2017,Nara,under_19,9987
2017,Nagasaki,20-29,5317
2017,Nagasaki,30-39,3335
2017,Nagasaki,40-49,3076
2017,Nagasaki,50-59,3086
2017,Nagasaki,60-69,3098
2017,Nagasaki,70-79,1265
2017,Nagasaki,over_80,327
2017,Nagasaki,under_19,6695
2017,Nagano,20-29,9474
2017,Nagano,30-39,6581
2017,Nagano,40-49,6444
2017,Nagano,50-59,6191
2017,Nagano,60-69,6523
2017,Nagano,70-79,2888
2017,Nagano,over_80,438
2017,Nagano,under_19,10308
2017,Miyazaki,20-29,3319
2017,Miyazaki,30-39,2352
2017,Miyazaki,40-49,2129
2017,Miyazaki,50-59,2194
2017,Miyazaki,60-69,2555
2017,Miyazaki,70-79,888
2017,Miyazaki,over_80,213
2017,Miyazaki,under_19,4114
2017,Miyagi,20-29,11465
2017,Miyagi,30-39,7201
2017,Miyagi,40-49,6557
2017,Miyagi,50-59,5841
2017,Miyagi,60-69,5865
2017,Miyagi,70-79,2018
2017,Miyagi,over_80,396
2017,Miyagi,under_19,9510
2017,Mie,20-29,10961
2017,Mie,30-39,6734
2017,Mie,40-49,7113
2017,Mie,50-59,6209
2017,Mie,60-69,6009
2017,Mie,70-79,2288
2017,Mie,over_80,375
2017,Mie,under_19,9663
2017,Kyoto,20-29,21710
2017,Kyoto,30-39,12277
2017,Kyoto,40-49,12942
2017,Kyoto,50-59,10220
2017,Kyoto,60-69,9158
2017,Kyoto,70-79,4607
2017,Kyoto,over_80,852
2017,Kyoto,under_19,23858
2017,Kumamoto,20-29,8754
2017,Kumamoto,30-39,5860
2017,Kumamoto,40-49,5333
2017,Kumamoto,50-59,5271
2017,Kumamoto,60-69,5168
2017,Kumamoto,70-79,1954
2017,Kumamoto,over_80,434
2017,Kumamoto,under_19,9297
2017,Kochi,20-29,2189
2017,Kochi,30-39,1497
2017,Kochi,40-49,1574
2017,Kochi,50-59,1530
2017,Kochi,60-69,1539
2017,Kochi,70-79,639
2017,Kochi,over_80,131
2017,Kochi,under_19,2038
2017,Kanagawa,20-29,76354
2017,Kanagawa,30-39,54853
2017,Kanagawa,40-49,60067
2017,Kanagawa,50-59,49476
2017,Kanagawa,60-69,39023
2017,Kanagawa,70-79,20002
2017,Kanagawa,over_80,3789
2017,Kanagawa,under_19,85936
2017,Kagoshima,20-29,5325
2017,Kagoshima,30-39,3803
2017,Kagoshima,40-49,3206
2017,Kagoshima,50-59,3329
2017,Kagoshima,60-69,3581
2017,Kagoshima,70-79,1288
2017,Kagoshima,over_80,302
2017,Kagoshima,under_19,4918
2017,Kagawa,20-29,4368
2017,Kagawa,30-39,2854
2017,Kagawa,40-49,2978
2017,Kagawa,50-59,2583
2017,Kagawa,60-69,2678
2017,Kagawa,70-79,1096
2017,Kagawa,over_80,222
2017,Kagawa,under_19,4025
2017,Iwate,20-29,3369
2017,Iwate,30-39,2270
2017,Iwate,40-49,2226
2017,Iwate,50-59,2266
2017,Iwate,60-69,2270
2017,Iwate,70-79,797
2017,Iwate,over_80,160
2017,Iwate,under_19,3257
2017,Ishikawa,20-29,7179
2017,Ishikawa,30-39,4284
2017,Ishikawa,40-49,4086
2017,Ishikawa,50-59,3635
2017,Ishikawa,60-69,3604
2017,Ishikawa,70-79,1385
2017,Ishikawa,over_80,290
2017,Ishikawa,under_19,6693
2017,Ibaraki,20-29,15084
2017,Ibaraki,30-39,9755
2017,Ibaraki,40-49,9828
2017,Ibaraki,50-59,8849
2017,Ibaraki,60-69,8688
2017,Ibaraki,70-79,3551
2017,Ibaraki,over_80,518
2017,Ibaraki,under_19,16887
2017,Hyogo,20-29,38757
2017,Hyogo,30-39,24873
2017,Hyogo,40-49,27614
2017,Hyogo,50-59,23921
2017,Hyogo,60-69,21339
2017,Hyogo,70-79,9937
2017,Hyogo,over_80,2022
2017,Hyogo,under_19,44501
2017,Hokkaido,20-29,22945
2017,Hokkaido,30-39,15466
2017,Hokkaido,40-49,14864
2017,Hokkaido,50-59,14250
2017,Hokkaido,60-69,13891
2017,Hokkaido,70-79,5394
2017,Hokkaido,over_80,1061
2017,Hokkaido,under_19,19295
2017,Hiroshima,20-29,14964
2017,Hiroshima,30-39,9364
2017,Hiroshima,40-49,9377
2017,Hiroshima,50-59,7947
2017,Hiroshima,60-69,7904
2017,Hiroshima,70-79,3599
2017,Hiroshima,over_80,650
2017,Hiroshima,under_19,16298
2017,Gunma,20-29,9853
2017,Gunma,30-39,5964
2017,Gunma,40-49,6000
2017,Gunma,50-59,5388
2017,Gunma,60-69,5440
2017,Gunma,70-79,2062
2017,Gunma,over_80,306
2017,Gunma,under_19,10626
2017,Gifu,20-29,12420
2017,Gifu,30-39,7435
2017,Gifu,40-49,7618
2017,Gifu,50-59,7224
2017,Gifu,60-69,6620
2017,Gifu,70-79,2578
2017,Gifu,over_80,453
2017,Gifu,under_19,11593
2017,Fukushima,20-29,6766
2017,Fukushima,30-39,4489
2017,Fukushima,40-49,4238
2017,Fukushima,50-59,4558
2017,Fukushima,60-69,4617
2017,Fukushima,70-79,1524
2017,Fukushima,over_80,284
2017,Fukushima,under_19,7394
2017,Fukuoka,20-29,34701
2017,Fukuoka,30-39,22268
2017,Fukuoka,40-49,21500
2017,Fukuoka,50-59,17368
2017,Fukuoka,60-69,16003
2017,Fukuoka,70-79,6785
2017,Fukuoka,over_80,1392
2017,Fukuoka,under_19,37119
2017,Fukui,20-29,4442
2017,Fukui,30-39,2733
2017,Fukui,40-49,2521
2017,Fukui,50-59,2432
2017,Fukui,60-69,2302
2017,Fukui,70-79,882
2017,Fukui,over_80,167
2017,Fukui,under_19,4037
2017,Ehime,20-29,5140
2017,Ehime,30-39,3315
2017,Ehime,40-49,3202
2017,Ehime,50-59,3189
2017,Ehime,60-69,3191
2017,Ehime,70-79,1252
2017,Ehime,over_80,234
2017,Ehime,under_19,4702
2017,Chiba,20-29,44349
2017,Chiba,30-39,30384
2017,Chiba,40-49,33135
2017,Chiba,50-59,27395
2017,Chiba,60-69,26109
2017,Chiba,70-79,13297
2017,Chiba,over_80,2133
2017,Chiba,under_19,49121
2017,Aomori,20-29,3186
2017,Aomori,30-39,2139
2017,Aomori,40-49,1979
2017,Aomori,50-59,2159
2017,Aomori,60-69,2130
2017,Aomori,70-79,753
2017,Aomori,over_80,141
2017,Aomori,under_19,2909
2017,Akita,20-29,2358
2017,Akita,30-39,1485
2017,Akita,40-49,1404
2017,Akita,50-59,1658
2017,Akita,60-69,1741
2017,Akita,70-79,606
2017,Akita,over_80,108
2017,Akita,under_19,2256
2017,Aichi,20-29,57044
2017,Aichi,30-39,38747
2017,Aichi,40-49,39682
2017,Aichi,50-59,31654
2017,Aichi,60-69,25974
2017,Aichi,70-79,11410
2017,Aichi,over_80,1924
2017,Aichi,under_19,57377
2016,Yamanashi,20-29,4423
2016,Yamanashi,30-39,2786
2016,Yamanashi,40-49,2571
2016,Yamanashi,50-59,2517
2016,Yamanashi,60-69,2598
2016,Yamanashi,70-79,891
2016,Yamanashi,over_80,158
2016,Yamanashi,under_19,4178
2016,Yamaguchi,20-29,5393
2016,Yamaguchi,30-39,3361
2016,Yamaguchi,40-49,3433
2016,Yamaguchi,50-59,3289
2016,Yamaguchi,60-69,3446
2016,Yamaguchi,70-79,1438
2016,Yamaguchi,over_80,327
2016,Yamaguchi,under_19,5233
2016,Yamagata,20-29,3656
2016,Yamagata,30-39,2429
2016,Yamagata,40-49,2007
2016,Yamagata,50-59,2302
2016,Yamagata,60-69,2213
2016,Yamagata,70-79,639
2016,Yamagata,over_80,99
2016,Yamagata,under_19,4143
2016,Wakayama,20-29,4572
2016,Wakayama,30-39,2876
2016,Wakayama,40-49,2705
2016,Wakayama,50-59,2880
2016,Wakayama,60-69,2502
2016,Wakayama,70-79,875
2016,Wakayama,over_80,176
2016,Wakayama,under_19,4370
2016,Toyama,20-29,5091
2016,Toyama,30-39,3356
2016,Toyama,40-49,3202
2016,Toyama,50-59,2896
2016,Toyama,60-69,3108
2016,Toyama,70-79,1148
2016,Toyama,over_80,203
2016,Toyama,under_19,4549
2016,Tottori,20-29,2086
2016,Tottori,30-39,1427
2016,Tottori,40-49,1292
2016,Tottori,50-59,1326
2016,Tottori,60-69,1351
2016,Tottori,70-79,465
2016,Tottori,over_80,95
2016,Tottori,under_19,2306
2016,Tokyo,20-29,134108
2016,Tokyo,30-39,119123
2016,Tokyo,40-49,103225
2016,Tokyo,50-59,73668
2016,Tokyo,60-69,56435
2016,Tokyo,70-79,27255
2016,Tokyo,over_80,6490
2016,Tokyo,under_19,142777
2016,Tokushima,20-29,3080
2016,Tokushima,30-39,1938
2016,Tokushima,40-49,1708
2016,Tokushima,50-59,1651
2016,Tokushima,60-69,1756
2016,Tokushima,70-79,565
2016,Tokushima,over_80,110
2016,Tokushima,under_19,2380
2016,Tochigi,20-29,9505
2016,Tochigi,30-39,7135
2016,Tochigi,40-49,6380
2016,Tochigi,50-59,5647
2016,Tochigi,60-69,5326
2016,Tochigi,70-79,1780
2016,Tochigi,over_80,277
2016,Tochigi,under_19,8995
2016,Shizuoka,20-29,18923
2016,Shizuoka,30-39,13890
2016,Shizuoka,40-49,12843
2016,Shizuoka,50-59,11389
2016,Shizuoka,60-69,11713
2016,Shizuoka,70-79,4525
2016,Shizuoka,over_80,820
2016,Shizuoka,under_19,22942
2016,Shimane,20-29,2215
2016,Shimane,30-39,1331
2016,Shimane,40-49,1139
2016,Shimane,50-59,1255
2016,Shimane,60-69,1351
2016,Shimane,70-79,411
2016,Shimane,over_80,63
2016,Shimane,under_19,2017
2016,Shiga,20-29,9974
2016,Shiga,30-39,6335
2016,Shiga,40-49,6025
2016,Shiga,50-59,5048
2016,Shiga,60-69,4399
2016,Shiga,70-79,1650
2016,Shiga,over_80,232
2016,Shiga,under_19,10948
2016,Saitama,20-29,49097
2016,Saitama,30-39,32590
2016,Saitama,40-49,31575
2016,Saitama,50-59,25734
2016,Saitama,60-69,24230
2016,Saitama,70-79,10177
2016,Saitama,over_80,1503
2016,Saitama,under_19,52166
2016,Saga,20-29,3812
2016,Saga,30-39,2412
2016,Saga,40-49,2077
2016,Saga,50-59,2052
2016,Saga,60-69,2094
2016,Saga,70-79,668
2016,Saga,over_80,138
2016,Saga,under_19,3327
2016,Osaka,20-29,65866
2016,Osaka,30-39,45173
2016,Osaka,40-49,44588
2016,Osaka,50-59,33702
2016,Osaka,60-69,29533
2016,Osaka,70-79,13302
2016,Osaka,over_80,2486
2016,Osaka,under_19,73074
2016,Okinawa,20-29,7602
2016,Okinawa,30-39,6179
2016,Okinawa,40-49,5921
2016,Okinawa,50-59,5038
2016,Okinawa,60-69,4203
2016,Okinawa,70-79,1518
2016,Okinawa,over_80,373
2016,Okinawa,under_19,8956
2016,Okayama,20-29,9653
2016,Okayama,30-39,6166
2016,Okayama,40-49,5490
2016,Okayama,50-59,4848
2016,Okayama,60-69,4606
2016,Okayama,70-79,1974
2016,Okayama,over_80,368
2016,Okayama,under_19,8830
2016,Oita,20-29,4393
2016,Oita,30-39,2856
2016,Oita,40-49,2641
2016,Oita,50-59,2469
2016,Oita,60-69,2504
2016,Oita,70-79,947
2016,Oita,over_80,209
2016,Oita,under_19,4547
2016,Niigata,20-29,8683
2016,Niigata,30-39,5543
2016,Niigata,40-49,4809
2016,Niigata,50-59,4660
2016,Niigata,60-69,4878
2016,Niigata,70-79,1563
2016,Niigata,over_80,313
2016,Niigata,under_19,9980
2016,Nara,20-29,9250
2016,Nara,30-39,5582
2016,Nara,40-49,5911
2016,Nara,50-59,5239
2016,Nara,60-69,5553
2016,Nara,70-79,2511
2016,Nara,over_80,417
2016,Nara,under_19,9583
2016,Nagasaki,20-29,5218
2016,Nagasaki,30-39,3381
2016,Nagasaki,40-49,2945
2016,Nagasaki,50-59,3036
2016,Nagasaki,60-69,3122
2016,Nagasaki,70-79,1146
2016,Nagasaki,over_80,310
2016,Nagasaki,under_19,6643
2016,Nagano,20-29,8713
2016,Nagano,30-39,6318
2016,Nagano,40-49,6059
2016,Nagano,50-59,5714
2016,Nagano,60-69,6047
2016,Nagano,70-79,2463
2016,Nagano,over_80,415
2016,Nagano,under_19,9648
2016,Miyazaki,20-29,3251
2016,Miyazaki,30-39,2316
2016,Miyazaki,40-49,2010
2016,Miyazaki,50-59,2254
2016,Miyazaki,60-69,2319
2016,Miyazaki,70-79,857
2016,Miyazaki,over_80,191
2016,Miyazaki,under_19,3518
2016,Miyagi,20-29,11042
2016,Miyagi,30-39,7120
2016,Miyagi,40-49,6012
2016,Miyagi,50-59,5483
2016,Miyagi,60-69,5348
2016,Miyagi,70-79,1897
2016,Miyagi,over_80,348
2016,Miyagi,under_19,8532
2016,Mie,20-29,10434
2016,Mie,30-39,6932
2016,Mie,40-49,6522
2016,Mie,50-59,6035
2016,Mie,60-69,5375
2016,Mie,70-79,1928
2016,Mie,over_80,356
2016,Mie,under_19,9186
2016,Kyoto,20-29,20816
2016,Kyoto,30-39,12080
2016,Kyoto,40-49,11561
2016,Kyoto,50-59,9305
2016,Kyoto,60-69,8755
2016,Kyoto,70-79,3960
2016,Kyoto,over_80,761
2016,Kyoto,under_19,22951
2016,Kumamoto,20-29,7295
2016,Kumamoto,30-39,5079
2016,Kumamoto,40-49,4222
2016,Kumamoto,50-59,4292
2016,Kumamoto,60-69,4391
2016,Kumamoto,70-79,1672
2016,Kumamoto,over_80,383
2016,Kumamoto,under_19,7786
2016,Kochi,20-29,2188
2016,Kochi,30-39,1572
2016,Kochi,40-49,1433
2016,Kochi,50-59,1391
2016,Kochi,60-69,1518
2016,Kochi,70-79,567
2016,Kochi,over_80,122
2016,Kochi,under_19,1895
2016,Kanagawa,20-29,73024
2016,Kanagawa,30-39,54609
2016,Kanagawa,40-49,56439
2016,Kanagawa,50-59,44368
2016,Kanagawa,60-69,37986
2016,Kanagawa,70-79,18175
2016,Kanagawa,over_80,3611
2016,Kanagawa,under_19,81959
2016,Kagoshima,20-29,5240
2016,Kagoshima,30-39,3581
2016,Kagoshima,40-49,2895
2016,Kagoshima,50-59,3080
2016,Kagoshima,60-69,3111
2016,Kagoshima,70-79,1044
2016,Kagoshima,over_80,241
2016,Kagoshima,under_19,4697
2016,Kagawa,20-29,4198
2016,Kagawa,30-39,2951
2016,Kagawa,40-49,2677
2016,Kagawa,50-59,2481
2016,Kagawa,60-69,2497
2016,Kagawa,70-79,986
2016,Kagawa,over_80,184
2016,Kagawa,under_19,3694
2016,Iwate,20-29,3039
2016,Iwate,30-39,2144
2016,Iwate,40-49,1959
2016,Iwate,50-59,2062
2016,Iwate,60-69,2111
2016,Iwate,70-79,683
2016,Iwate,over_80,141
2016,Iwate,under_19,3017
2016,Ishikawa,20-29,6777
2016,Ishikawa,30-39,3945
2016,Ishikawa,40-49,3693
2016,Ishikawa,50-59,3199
2016,Ishikawa,60-69,3402
2016,Ishikawa,70-79,1290
2016,Ishikawa,over_80,229
2016,Ishikawa,under_19,6425
2016,Ibaraki,20-29,14639
2016,Ibaraki,30-39,9850
2016,Ibaraki,40-49,9223
2016,Ibaraki,50-59,8286
2016,Ibaraki,60-69,8614
2016,Ibaraki,70-79,3200
2016,Ibaraki,over_80,443
2016,Ibaraki,under_19,16270
2016,Hyogo,20-29,36993
2016,Hyogo,30-39,25112
2016,Hyogo,40-49,26271
2016,Hyogo,50-59,22130
2016,Hyogo,60-69,20841
2016,Hyogo,70-79,8948
2016,Hyogo,over_80,1769
2016,Hyogo,under_19,42582
2016,Hokkaido,20-29,21157
2016,Hokkaido,30-39,15020
2016,Hokkaido,40-49,13560
2016,Hokkaido,50-59,12998
2016,Hokkaido,60-69,12880
2016,Hokkaido,70-79,4538
2016,Hokkaido,over_80,977
2016,Hokkaido,under_19,17681
2016,Hiroshima,20-29,14099
2016,Hiroshima,30-39,9061
2016,Hiroshima,40-49,8688
2016,Hiroshima,50-59,7611
2016,Hiroshima,60-69,7395
2016,Hiroshima,70-79,3060
2016,Hiroshima,over_80,658
2016,Hiroshima,under_19,15342
2016,Gunma,20-29,9873
2016,Gunma,30-39,6336
2016,Gunma,40-49,6140
2016,Gunma,50-59,5203
2016,Gunma,60-69,5229
2016,Gunma,70-79,1808
2016,Gunma,over_80,294
2016,Gunma,under_19,10215
2016,Gifu,20-29,12008
2016,Gifu,30-39,7139
2016,Gifu,40-49,6932
2016,Gifu,50-59,6534
2016,Gifu,60-69,6407
2016,Gifu,70-79,2338
2016,Gifu,over_80,362
2016,Gifu,under_19,10998
2016,Fukushima,20-29,6802
2016,Fukushima,30-39,4703
2016,Fukushima,40-49,4183
2016,Fukushima,50-59,4363
2016,Fukushima,60-69,4312
2016,Fukushima,70-79,1435
2016,Fukushima,over_80,260
2016,Fukushima,under_19,8344
2016,Fukuoka,20-29,33417
2016,Fukuoka,30-39,22536
2016,Fukuoka,40-49,20102
2016,Fukuoka,50-59,16329
2016,Fukuoka,60-69,15770
2016,Fukuoka,70-79,6144
2016,Fukuoka,over_80,1275
2016,Fukuoka,under_19,34283
2016,Fukui,20-29,4118
2016,Fukui,30-39,2634
2016,Fukui,40-49,2260
2016,Fukui,50-59,2299
2016,Fukui,60-69,2007
2016,Fukui,70-79,691
2016,Fukui,over_80,152
2016,Fukui,under_19,3617
2016,Ehime,20-29,4907
2016,Ehime,30-39,3398
2016,Ehime,40-49,3030
2016,Ehime,50-59,2818
2016,Ehime,60-69,2923
2016,Ehime,70-79,1050
2016,Ehime,over_80,219
2016,Ehime,under_19,4615
2016,Chiba,20-29,41843
2016,Chiba,30-39,30449
2016,Chiba,40-49,30881
2016,Chiba,50-59,25197
2016,Chiba,60-69,25296
2016,Chiba,70-79,11525
2016,Chiba,over_80,1841
2016,Chiba,under_19,47703
2016,Aomori,20-29,3178
2016,Aomori,30-39,2303
2016,Aomori,40-49,1927
2016,Aomori,50-59,2149
2016,Aomori,60-69,1907
2016,Aomori,70-79,626
2016,Aomori,over_80,113
2016,Aomori,under_19,2701
2016,Akita,20-29,2320
2016,Akita,30-39,1644
2016,Akita,40-49,1492
2016,Akita,50-59,1574
2016,Akita,60-69,1542
2016,Akita,70-79,433
2016,Akita,over_80,107
2016,Akita,under_19,2229
2016,Aichi,20-29,55076
2016,Aichi,30-39,38846
2016,Aichi,40-49,36633
2016,Aichi,50-59,29689
2016,Aichi,60-69,24873
2016,Aichi,70-79,10271
2016,Aichi,over_80,1668
2016,Aichi,under_19,54072
2015,Yamanashi,20-29,4213
2015,Yamanashi,30-39,2656
2015,Yamanashi,40-49,2079
