year,month,category,application
2023,12,general_5_years,84476
2023,12,general_10_years,154772
2023,12,information_changing,4568
2023,12,diplomatic,119
2023,12,official,1585
2023,11,general_5_years,84416
2023,11,general_10_years,163550
2023,11,information_changing,4915
2023,11,diplomatic,153
2023,11,official,1631
2023,10,general_5_years,89460
2023,10,general_10_years,189713
2023,10,information_changing,5790
2023,10,diplomatic,181
2023,10,official,1612
2023,9,general_5_years,83805
2023,9,general_10_years,194293
2023,9,information_changing,6167
2023,9,diplomatic,181
2023,9,official,2340
2023,8,general_5_years,123779
2023,8,general_10_years,236361
2023,8,information_changing,7786
2023,8,diplomatic,281
2023,8,official,1953
2023,7,general_5_years,118486
2023,7,general_10_years,215040
2023,7,information_changing,6474
2023,7,diplomatic,301
2023,7,official,1738
2023,6,general_5_years,124828
2023,6,general_10_years,227310
2023,6,information_changing,7009
2023,6,diplomatic,415
2023,6,official,2615
2023,5,general_5_years,108203
2023,5,general_10_years,204617
2023,5,information_changing,6512
2023,5,diplomatic,265
2023,5,official,1533
2023,4,general_5_years,80375
2023,4,general_10_years,166854
2023,4,information_changing,5754
2023,4,diplomatic,493
2023,4,official,1617
2023,3,general_5_years,86822
2023,3,general_10_years,176224
2023,3,information_changing,6097
2023,3,diplomatic,166
2023,3,official,1139
2023,2,general_5_years,66534
2023,2,general_10_years,145806
2023,2,information_changing,4304
2023,2,diplomatic,214
2023,2,official,1421
2023,1,general_5_years,63103
2023,1,general_10_years,142815
2023,1,information_changing,4515
2023,1,diplomatic,178
2023,1,official,1577
2022,12,general_5_years,44228
2022,12,general_10_years,96773
2022,12,information_changing,3701
2022,12,diplomatic,112
2022,12,official,1104
2022,11,general_5_years,41293
2022,11,general_10_years,93720
2022,11,information_changing,3559
2022,11,diplomatic,142
2022,11,official,1714
2022,10,general_5_years,35794
2022,10,general_10_years,92043
2022,10,information_changing,3229
2022,10,diplomatic,167
2022,10,official,1289
2022,9,general_5_years,29549
2022,9,general_10_years,83075
2022,9,information_changing,3163
2022,9,diplomatic,202
2022,9,official,1779
2022,8,general_5_years,35303
2022,8,general_10_years,83164
2022,8,information_changing,3310
2022,8,diplomatic,228
2022,8,official,1723
2022,7,general_5_years,31164
2022,7,general_10_years,73635
2022,7,information_changing,2750
2022,7,diplomatic,269
2022,7,official,1584
2022,6,general_5_years,35191
2022,6,general_10_years,83981
2022,6,information_changing,3122
2022,6,diplomatic,368
2022,6,official,2222
2022,5,general_5_years,28230
2022,5,general_10_years,70459
2022,5,information_changing,2320
2022,5,diplomatic,223
2022,5,official,1397
2022,4,general_5_years,20631
2022,4,general_10_years,53929
2022,4,information_changing,1845
2022,4,diplomatic,356
2022,4,official,1527
2022,3,general_5_years,23016
2022,3,general_10_years,50080
2022,3,information_changing,1726
2022,3,diplomatic,191
2022,3,official,1077
2022,2,general_5_years,12062
2022,2,general_10_years,28878
2022,2,information_changing,1167
2022,2,diplomatic,199
2022,2,official,667
2022,1,general_5_years,11625
2022,1,general_10_years,29670
2022,1,information_changing,1307
2022,1,diplomatic,146
2022,1,official,1557
2021,12,general_5_years,10586
2021,12,general_10_years,27002
2021,12,information_changing,1336
2021,12,diplomatic,103
2021,12,official,927
2021,11,general_5_years,12189
2021,11,general_10_years,33481
2021,11,information_changing,1503
2021,11,diplomatic,157
2021,11,official,1621
2021,10,general_5_years,11339
2021,10,general_10_years,32674
2021,10,information_changing,1350
2021,10,diplomatic,220
2021,10,official,994
2021,9,general_5_years,9630
2021,9,general_10_years,28991
2021,9,information_changing,1257
2021,9,diplomatic,190
2021,9,official,942
2021,8,general_5_years,13108
2021,8,general_10_years,34231
2021,8,information_changing,1617
2021,8,diplomatic,183
2021,8,official,1093
2021,7,general_5_years,10653
2021,7,general_10_years,31464
2021,7,information_changing,1257
2021,7,diplomatic,229
2021,7,official,949
2021,6,general_5_years,10854
2021,6,general_10_years,31950
2021,6,information_changing,1417
2021,6,diplomatic,228
2021,6,official,1161
2021,5,general_5_years,9440
2021,5,general_10_years,26479
2021,5,information_changing,1197
2021,5,diplomatic,255
2021,5,official,878
2021,4,general_5_years,11760
2021,4,general_10_years,28418
2021,4,information_changing,1405
2021,4,diplomatic,318
2021,4,official,796
2021,3,general_5_years,16162
2021,3,general_10_years,37173
2021,3,information_changing,1785
2021,3,diplomatic,163
2021,3,official,473
2021,2,general_5_years,9484
2021,2,general_10_years,26566
2021,2,information_changing,1305
2021,2,diplomatic,221
2021,2,official,817
2021,1,general_5_years,8636
2021,1,general_10_years,24710
2021,1,information_changing,1534
2021,1,diplomatic,128
2021,1,official,834
2020,12,general_5_years,8580
2020,12,general_10_years,24421
2020,12,information_changing,1638
2020,12,diplomatic,89
2020,12,official,1512
2020,11,general_5_years,8119
2020,11,general_10_years,26214
2020,11,information_changing,1478
2020,11,diplomatic,119
2020,11,official,573
2020,10,general_5_years,9491
2020,10,general_10_years,33828
2020,10,information_changing,1679
2020,10,diplomatic,155
2020,10,official,697
2020,9,general_5_years,8809
2020,9,general_10_years,31285
2020,9,information_changing,1649
2020,9,diplomatic,128
2020,9,official,429
2020,8,general_5_years,13796
2020,8,general_10_years,37791
2020,8,information_changing,2055
2020,8,diplomatic,230
2020,8,official,456
2020,7,general_5_years,10628
2020,7,general_10_years,38787
2020,7,information_changing,1963
2020,7,diplomatic,359
2020,7,official,604
2020,6,general_5_years,12709
2020,6,general_10_years,46242
2020,6,information_changing,2304
2020,6,diplomatic,203
2020,6,official,873
2020,5,general_5_years,8249
2020,5,general_10_years,25164
2020,5,information_changing,1356
2020,5,diplomatic,92
2020,5,official,657
2020,4,general_5_years,14033
2020,4,general_10_years,26044
2020,4,information_changing,1654
2020,4,diplomatic,104
2020,4,official,466
2020,3,general_5_years,69334
2020,3,general_10_years,91675
2020,3,information_changing,5738
2020,3,diplomatic,170
2020,3,official,992
2020,2,general_5_years,96697
2020,2,general_10_years,159015
2020,2,information_changing,6305
2020,2,diplomatic,237
2020,2,official,1998
2020,1,general_5_years,153324
2020,1,general_10_years,244526
2020,1,information_changing,8348
2020,1,diplomatic,138
2020,1,official,2157
2019,12,general_5_years,119735
2019,12,general_10_years,184670
2019,12,information_changing,7914
2019,12,diplomatic,138
2019,12,official,1802
2019,11,general_5_years,105284
2019,11,general_10_years,180017
2019,11,information_changing,7204
2019,11,diplomatic,152
2019,11,official,1891
2019,10,general_5_years,106068
2019,10,general_10_years,191306
2019,10,information_changing,7927
2019,10,diplomatic,155
2019,10,official,2400
2019,9,general_5_years,100194
2019,9,general_10_years,187561
2019,9,information_changing,8128
2019,9,diplomatic,214
2019,9,official,1930
2019,8,general_5_years,174539
2019,8,general_10_years,227780
2019,8,information_changing,9597
2019,8,diplomatic,213
2019,8,official,1844
2019,7,general_5_years,184050
2019,7,general_10_years,248537
2019,7,information_changing,9808
2019,7,diplomatic,341
2019,7,official,1974
2019,6,general_5_years,158780
2019,6,general_10_years,220628
2019,6,information_changing,9072
2019,6,diplomatic,356
2019,6,official,1764
2019,5,general_5_years,145744
2019,5,general_10_years,215575
2019,5,information_changing,9346
2019,5,diplomatic,206
2019,5,official,2450
2019,4,general_5_years,135594
2019,4,general_10_years,203496
2019,4,information_changing,8204
2019,4,diplomatic,315
2019,4,official,2056
2019,3,general_5_years,168599
2019,3,general_10_years,222867
2019,3,information_changing,8269
2019,3,diplomatic,178
2019,3,official,1735
2019,2,general_5_years,150295
2019,2,general_10_years,226728
2019,2,information_changing,7570
2019,2,diplomatic,224
2019,2,official,2092
2019,1,general_5_years,156765
2019,1,general_10_years,248980
2019,1,information_changing,8459
2019,1,diplomatic,121
2019,1,official,1919
2018,12,general_5_years,115937
2018,12,general_10_years,176675
2018,12,information_changing,6976
2018,12,diplomatic,106
2018,12,official,1861
2018,11,general_5_years,109847
2018,11,general_10_years,185033
2018,11,information_changing,7156
2018,11,diplomatic,150
2018,11,official,2045
2018,10,general_5_years,114587
2018,10,general_10_years,207427
2018,10,information_changing,8513
2018,10,diplomatic,179
2018,10,official,2300
2018,9,general_5_years,92732
2018,9,general_10_years,174020
2018,9,information_changing,7117
2018,9,diplomatic,127
2018,9,official,2075
2018,8,general_5_years,191779
2018,8,general_10_years,248922
2018,8,information_changing,10457
2018,8,diplomatic,252
2018,8,official,2661
2018,7,general_5_years,164546
2018,7,general_10_years,218101
2018,7,information_changing,8434
2018,7,diplomatic,290
2018,7,official,2065
2018,6,general_5_years,145990
2018,6,general_10_years,206826
2018,6,information_changing,8119
2018,6,diplomatic,329
2018,6,official,2101
2018,5,general_5_years,142832
2018,5,general_10_years,220368
2018,5,information_changing,9168
2018,5,diplomatic,273
2018,5,official,2307
2018,4,general_5_years,124290
2018,4,general_10_years,192235
2018,4,information_changing,8407
2018,4,diplomatic,340
2018,4,official,2010
2018,3,general_5_years,156447
2018,3,general_10_years,207573
2018,3,information_changing,8376
2018,3,diplomatic,228
2018,3,official,2035
2018,2,general_5_years,133008
2018,2,general_10_years,198253
2018,2,information_changing,6887
2018,2,diplomatic,207
2018,2,official,1883
2018,1,general_5_years,138387
2018,1,general_10_years,218943
2018,1,information_changing,7839
2018,1,diplomatic,127
2018,1,official,2059
2017,12,general_5_years,110568
2017,12,general_10_years,167644
2017,12,information_changing,6714
2017,12,diplomatic,112
2017,12,official,1982
2017,11,general_5_years,97144
2017,11,general_10_years,164158
2017,11,information_changing,6724
2017,11,diplomatic,119
2017,11,official,2262
2017,10,general_5_years,94283
2017,10,general_10_years,169947
2017,10,information_changing,7153
2017,10,diplomatic,168
2017,10,official,1928
2017,9,general_5_years,93677
2017,9,general_10_years,175439
2017,9,information_changing,7563
2017,9,diplomatic,186
2017,9,official,2419
2017,8,general_5_years,182692
2017,8,general_10_years,229617
2017,8,information_changing,10334
2017,8,diplomatic,271
2017,8,official,2652
2017,7,general_5_years,149989
2017,7,general_10_years,196147
2017,7,information_changing,8143
2017,7,diplomatic,269
2017,7,official,2290
2017,6,general_5_years,144110
2017,6,general_10_years,198657
2017,6,information_changing,8165
2017,6,diplomatic,395
2017,6,official,2073
2017,5,general_5_years,126668
2017,5,general_10_years,192365
2017,5,information_changing,8464
2017,5,diplomatic,237
2017,5,official,2457
2017,4,general_5_years,116503
2017,4,general_10_years,180117
2017,4,information_changing,7875
2017,4,diplomatic,426
2017,4,official,2558
2017,3,general_5_years,159401
2017,3,general_10_years,212299
2017,3,information_changing,8411
2017,3,diplomatic,223
2017,3,official,1863
2017,2,general_5_years,134186
2017,2,general_10_years,205653
2017,2,information_changing,6813
2017,2,diplomatic,269
2017,2,official,2057
2017,1,general_5_years,140369
2017,1,general_10_years,223544
2017,1,information_changing,7932
2017,1,diplomatic,124
2017,1,official,2331
2016,12,general_5_years,107231
2016,12,general_10_years,160862
2016,12,information_changing,6563
2016,12,diplomatic,104
2016,12,official,1985
2016,11,general_5_years,98167
2016,11,general_10_years,159492
2016,11,information_changing,6531
2016,11,diplomatic,115
2016,11,official,1901
2016,10,general_5_years,94419
2016,10,general_10_years,165755
2016,10,information_changing,7089
2016,10,diplomatic,171
2016,10,official,2628
2016,9,general_5_years,97702
2016,9,general_10_years,175432
2016,9,information_changing,7985
2016,9,diplomatic,155
2016,9,official,3010
2016,8,general_5_years,174461
2016,8,general_10_years,208596
2016,8,information_changing,9983
2016,8,diplomatic,266
2016,8,official,2689
2016,7,general_5_years,150322
2016,7,general_10_years,189006
2016,7,information_changing,7758
2016,7,diplomatic,284
2016,7,official,1977
2016,6,general_5_years,145372
2016,6,general_10_years,194998
2016,6,information_changing,7938
2016,6,diplomatic,405
2016,6,official,2099
2016,5,general_5_years,121485
2016,5,general_10_years,185143
2016,5,information_changing,8299
2016,5,diplomatic,239
2016,5,official,2228
2016,4,general_5_years,107984
2016,4,general_10_years,164928
2016,4,information_changing,7686
2016,4,diplomatic,354
2016,4,official,2028
2016,3,general_5_years,143360
2016,3,general_10_years,188908
2016,3,information_changing,7914
2016,3,diplomatic,215
2016,3,official,2222
2016,2,general_5_years,119184
2016,2,general_10_years,180833
2016,2,information_changing,6662
2016,2,diplomatic,228
2016,2,official,1989
2016,1,general_5_years,121258
2016,1,general_10_years,191736
2016,1,information_changing,7338
2016,1,diplomatic,202
2016,1,official,2132
2015,12,general_5_years,93491
2015,12,general_10_years,140096
2015,12,information_changing,6136
2015,12,diplomatic,138
2015,12,official,1832
2015,11,general_5_years,80811
2015,11,general_10_years,132590
2015,11,information_changing,5873
2015,11,diplomatic,147
2015,11,official,1801
2015,10,general_5_years,88088
2015,10,general_10_years,153316
2015,10,information_changing,7632
2015,10,diplomatic,225
2015,10,official,2893
2015,9,general_5_years,83633
2015,9,general_10_years,142787
2015,9,information_changing,7298
2015,9,diplomatic,182
2015,9,official,2337
2015,8,general_5_years,157743
2015,8,general_10_years,174564
2015,8,information_changing,9610
2015,8,diplomatic,216
2015,8,official,2415
2015,7,general_5_years,140361
2015,7,general_10_years,163001
2015,7,information_changing,8210
2015,7,diplomatic,297
2015,7,official,2074
2015,6,general_5_years,126050
2015,6,general_10_years,153049
2015,6,information_changing,7914
2015,6,diplomatic,304
2015,6,official,2298
2015,5,general_5_years,107846
2015,5,general_10_years,144596
2015,5,information_changing,7697
2015,5,diplomatic,242
2015,5,official,2097
2015,4,general_5_years,103125
2015,4,general_10_years,141415
2015,4,information_changing,7862
2015,4,diplomatic,356
2015,4,official,2330
2015,3,general_5_years,129113
2015,3,general_10_years,149332
2015,3,information_changing,7943
2015,3,diplomatic,305
2015,3,official,1993
2015,2,general_5_years,108308
2015,2,general_10_years,147736
2015,2,information_changing,6337
2015,2,diplomatic,220
2015,2,official,2316
2015,1,general_5_years,122734
2015,1,general_10_years,175773
2015,1,information_changing,7523
2015,1,diplomatic,219
2015,1,official,2138
2014,12,general_5_years,88612
2014,12,general_10_years,121952
2014,12,information_changing,6269
2014,12,diplomatic,99
2014,12,official,1758
2014,11,general_5_years,70950
2014,11,general_10_years,106118
2014,11,information_changing,5807
2014,11,diplomatic,99
2014,11,official,1891
2014,10,general_5_years,84687
2014,10,general_10_years,137004
2014,10,information_changing,7666
2014,10,diplomatic,183
2014,10,official,2275
2014,9,general_5_years,88406
2014,9,general_10_years,144256
2014,9,information_changing,8073
2014,9,diplomatic,158
2014,9,official,2246
2014,8,general_5_years,156450
2014,8,general_10_years,172094
2014,8,information_changing,9669
2014,8,diplomatic,210
2014,8,official,2570
2014,7,general_5_years,148585
2014,7,general_10_years,174755
2014,7,information_changing,9007
2014,7,diplomatic,345
2014,7,official,2006
2014,6,general_5_years,124053
2014,6,general_10_years,147379
2014,6,information_changing,8000
2014,6,diplomatic,351
2014,6,official,1670
2014,5,general_5_years,114498
2014,5,general_10_years,152984
2014,5,information_changing,8985
2014,5,diplomatic,200
2014,5,official,2457
2014,4,general_5_years,108954
2014,4,general_10_years,148270
2014,4,information_changing,10159
2014,4,diplomatic,375
2014,4,official,2612
2014,3,general_5_years,124978
2014,3,general_10_years,148613
2014,3,information_changing,4730
2014,3,diplomatic,167
2014,3,official,1494
2014,2,general_5_years,112176
2014,2,general_10_years,149809
2014,2,information_changing,0
2014,2,diplomatic,191
2014,2,official,1918
2014,1,general_5_years,126240
2014,1,general_10_years,180656
2014,1,information_changing,0
2014,1,diplomatic,161
2014,1,official,1966
