year,month,gender,age,value
2010,10,female,20-29,6588
2010,10,female,30-39,8795
2010,10,female,40-49,8220
2010,10,female,50-59,8161
2010,10,female,60-69,9414
2010,10,female,70-79,7131
2010,10,female,over_80,2663
2010,10,female,under_19,11075
2010,10,male,20-29,6871
2010,10,male,30-39,9107
2010,10,male,40-49,8397
2010,10,male,50-59,8104
2010,10,male,60-69,8871
2010,10,male,70-79,5828
2010,10,male,over_80,1700
2010,10,male,under_19,11641
2010,11,female,20-29,6574
2010,11,female,30-39,8785
2010,11,female,40-49,8232
2010,11,female,50-59,8136
2010,11,female,60-69,9426
2010,11,female,70-79,7142
2010,11,female,over_80,2668
2010,11,female,under_19,11070
2010,11,male,20-29,6857
2010,11,male,30-39,9095
2010,11,male,40-49,8411
2010,11,male,50-59,8080
2010,11,male,60-69,8880
2010,11,male,70-79,5840
2010,11,male,over_80,1705
2010,11,male,under_19,11636
2010,12,female,20-29,6564
2010,12,female,30-39,8770
2010,12,female,40-49,8243
2010,12,female,50-59,8111
2010,12,female,60-69,9433
2010,12,female,70-79,7152
2010,12,female,over_80,2675
2010,12,female,under_19,11066
2010,12,male,20-29,6848
2010,12,male,30-39,9080
2010,12,male,40-49,8423
2010,12,male,50-59,8055
2010,12,male,60-69,8886
2010,12,male,70-79,5849
2010,12,male,over_80,1712
2010,12,male,under_19,11632
2011,1,female,20-29,6564
2011,1,female,30-39,8760
2011,1,female,40-49,8270
2011,1,female,50-59,8092
2011,1,female,60-69,9447
2011,1,female,70-79,7160
2011,1,female,over_80,2672
2011,1,female,under_19,11073
2011,1,male,20-29,6845
2011,1,male,30-39,9067
2011,1,male,40-49,8449
2011,1,male,50-59,8036
2011,1,male,60-69,8904
2011,1,male,70-79,5859
2011,1,male,over_80,1712
2011,1,male,under_19,11637
2011,2,female,20-29,6547
2011,2,female,30-39,8730
2011,2,female,40-49,8270
2011,2,female,50-59,8048
2011,2,female,60-69,9452
2011,2,female,70-79,7178
2011,2,female,over_80,2688
2011,2,female,under_19,11059
2011,2,male,20-29,6829
2011,2,male,30-39,9038
2011,2,male,40-49,8454
2011,2,male,50-59,7998
2011,2,male,60-69,8909
2011,2,male,70-79,5879
2011,2,male,over_80,1724
2011,2,male,under_19,11624
2011,3,female,20-29,6533
2011,3,female,30-39,8707
2011,3,female,40-49,8278
2011,3,female,50-59,8021
2011,3,female,60-69,9455
2011,3,female,70-79,7192
2011,3,female,over_80,2694
2011,3,female,under_19,11053
2011,3,male,20-29,6817
2011,3,male,30-39,9015
2011,3,male,40-49,8459
2011,3,male,50-59,7969
2011,3,male,60-69,8914
2011,3,male,70-79,5896
2011,3,male,over_80,1730
2011,3,male,under_19,11617
2011,4,female,20-29,6521
2011,4,female,30-39,8685
2011,4,female,40-49,8288
2011,4,female,50-59,7999
2011,4,female,60-69,9455
2011,4,female,70-79,7194
2011,4,female,over_80,2702
2011,4,female,under_19,11047
2011,4,male,20-29,6806
2011,4,male,30-39,8992
2011,4,male,40-49,8470
2011,4,male,50-59,7946
2011,4,male,60-69,8915
2011,4,male,70-79,5905
2011,4,male,over_80,1738
2011,4,male,under_19,11610
2011,5,female,20-29,6507
2011,5,female,30-39,8663
2011,5,female,40-49,8299
2011,5,female,50-59,7987
2011,5,female,60-69,9462
2011,5,female,70-79,7207
2011,5,female,over_80,2705
2011,5,female,under_19,11037
2011,5,male,20-29,6791
2011,5,male,30-39,8969
2011,5,male,40-49,8482
2011,5,male,50-59,7935
2011,5,male,60-69,8923
2011,5,male,70-79,5917
2011,5,male,over_80,1741
2011,5,male,under_19,11600
2011,6,female,20-29,6497
2011,6,female,30-39,8645
2011,6,female,40-49,8318
2011,6,female,50-59,7974
2011,6,female,60-69,9469
2011,6,female,70-79,7217
2011,6,female,over_80,2704
2011,6,female,under_19,11030
2011,6,male,20-29,6781
2011,6,male,30-39,8951
2011,6,male,40-49,8499
2011,6,male,50-59,7923
2011,6,male,60-69,8927
2011,6,male,70-79,5926
2011,6,male,over_80,1741
2011,6,male,under_19,11593
2011,7,female,20-29,6487
2011,7,female,30-39,8630
2011,7,female,40-49,8341
2011,7,female,50-59,7963
2011,7,female,60-69,9470
2011,7,female,70-79,7229
2011,7,female,over_80,2707
2011,7,female,under_19,11032
2011,7,male,20-29,6772
2011,7,male,30-39,8932
2011,7,male,40-49,8522
2011,7,male,50-59,7910
2011,7,male,60-69,8930
2011,7,male,70-79,5938
2011,7,male,over_80,1743
2011,7,male,under_19,11592
2011,8,female,20-29,6478
2011,8,female,30-39,8614
2011,8,female,40-49,8368
2011,8,female,50-59,7946
2011,8,female,60-69,9472
2011,8,female,70-79,7246
2011,8,female,over_80,2713
2011,8,female,under_19,11030
2011,8,male,20-29,6762
2011,8,male,30-39,8912
2011,8,male,40-49,8548
2011,8,male,50-59,7896
2011,8,male,60-69,8933
2011,8,male,70-79,5955
2011,8,male,over_80,1748
2011,8,male,under_19,11592
2011,9,female,20-29,6459
2011,9,female,30-39,8588
2011,9,female,40-49,8383
2011,9,female,50-59,7931
2011,9,female,60-69,9470
2011,9,female,70-79,7265
2011,9,female,over_80,2718
2011,9,female,under_19,11013
2011,9,male,20-29,6745
2011,9,male,30-39,8891
2011,9,male,40-49,8569
2011,9,male,50-59,7884
2011,9,male,60-69,8931
2011,9,male,70-79,5973
2011,9,male,over_80,1753
2011,9,male,under_19,11573
2011,10,female,20-29,6443
2011,10,female,30-39,8570
2011,10,female,40-49,8402
2011,10,female,50-59,7920
2011,10,female,60-69,9465
2011,10,female,70-79,7282
2011,10,female,over_80,2723
2011,10,female,under_19,11006
2011,10,male,20-29,6730
2011,10,male,30-39,8873
2011,10,male,40-49,8590
2011,10,male,50-59,7874
2011,10,male,60-69,8927
2011,10,male,70-79,5991
2011,10,male,over_80,1758
2011,10,male,under_19,11569
2011,11,female,20-29,6433
2011,11,female,30-39,8552
2011,11,female,40-49,8422
2011,11,female,50-59,7906
2011,11,female,60-69,9457
2011,11,female,70-79,7301
2011,11,female,over_80,2726
2011,11,female,under_19,10999
2011,11,male,20-29,6720
2011,11,male,30-39,8853
2011,11,male,40-49,8610
2011,11,male,50-59,7859
2011,11,male,60-69,8921
2011,11,male,70-79,6007
2011,11,male,over_80,1761
2011,11,male,under_19,11559
2011,12,female,20-29,6425
2011,12,female,30-39,8531
2011,12,female,40-49,8437
2011,12,female,50-59,7888
2011,12,female,60-69,9450
2011,12,female,70-79,7320
2011,12,female,over_80,2727
2011,12,female,under_19,10992
2011,12,male,20-29,6713
2011,12,male,30-39,8833
2011,12,male,40-49,8629
2011,12,male,50-59,7844
2011,12,male,60-69,8914
2011,12,male,70-79,6024
2011,12,male,over_80,1763
2011,12,male,under_19,11552
2012,1,female,20-29,6426
2012,1,female,30-39,8521
2012,1,female,40-49,8460
2012,1,female,50-59,7879
2012,1,female,60-69,9451
2012,1,female,70-79,7335
2012,1,female,over_80,2728
2012,1,female,under_19,10995
2012,1,male,20-29,6712
2012,1,male,30-39,8818
2012,1,male,40-49,8654
2012,1,male,50-59,7836
2012,1,male,60-69,8917
2012,1,male,70-79,6039
2012,1,male,over_80,1761
2012,1,male,under_19,11553
2012,2,female,20-29,6410
2012,2,female,30-39,8488
2012,2,female,40-49,8459
2012,2,female,50-59,7849
2012,2,female,60-69,9437
2012,2,female,70-79,7362
2012,2,female,over_80,2734
2012,2,female,under_19,10982
2012,2,male,20-29,6699
2012,2,male,30-39,8785
2012,2,male,40-49,8654
2012,2,male,50-59,7808
2012,2,male,60-69,8906
2012,2,male,70-79,6067
2012,2,male,over_80,1770
2012,2,male,under_19,11537
2012,3,female,20-29,6399
2012,3,female,30-39,8462
2012,3,female,40-49,8466
2012,3,female,50-59,7829
2012,3,female,60-69,9435
2012,3,female,70-79,7375
2012,3,female,over_80,2740
2012,3,female,under_19,10974
2012,3,male,20-29,6690
2012,3,male,30-39,8758
2012,3,male,40-49,8663
2012,3,male,50-59,7789
2012,3,male,60-69,8903
2012,3,male,70-79,6083
2012,3,male,over_80,1777
2012,3,male,under_19,11532
2012,4,female,20-29,6389
2012,4,female,30-39,8441
2012,4,female,40-49,8481
2012,4,female,50-59,7813
2012,4,female,60-69,9431
2012,4,female,70-79,7374
2012,4,female,over_80,2752
2012,4,female,under_19,10974
2012,4,male,20-29,6680
2012,4,male,30-39,8732
2012,4,male,40-49,8674
2012,4,male,50-59,7772
2012,4,male,60-69,8901
2012,4,male,70-79,6090
2012,4,male,over_80,1788
2012,4,male,under_19,11530
2012,5,female,20-29,6378
2012,5,female,30-39,8414
2012,5,female,40-49,8489
2012,5,female,50-59,7801
2012,5,female,60-69,9435
2012,5,female,70-79,7387
2012,5,female,over_80,2760
2012,5,female,under_19,10960
2012,5,male,20-29,6670
2012,5,male,30-39,8706
2012,5,male,40-49,8686
2012,5,male,50-59,7761
2012,5,male,60-69,8905
2012,5,male,70-79,6101
2012,5,male,over_80,1794
2012,5,male,under_19,11516
2012,6,female,20-29,6369
2012,6,female,30-39,8393
2012,6,female,40-49,8508
2012,6,female,50-59,7793
2012,6,female,60-69,9438
2012,6,female,70-79,7392
2012,6,female,over_80,2767
2012,6,female,under_19,10954
2012,6,male,20-29,6662
2012,6,male,30-39,8683
2012,6,male,40-49,8706
2012,6,male,50-59,7752
2012,6,male,60-69,8909
2012,6,male,70-79,6108
2012,6,male,over_80,1799
2012,6,male,under_19,11507
2012,7,female,20-29,6360
2012,7,female,30-39,8376
2012,7,female,40-49,8536
2012,7,female,50-59,7782
2012,7,female,60-69,9441
2012,7,female,70-79,7402
2012,7,female,over_80,2773
2012,7,female,under_19,10953
2012,7,male,20-29,6653
2012,7,male,30-39,8664
2012,7,male,40-49,8731
2012,7,male,50-59,7742
2012,7,male,60-69,8910
2012,7,male,70-79,6117
2012,7,male,over_80,1804
2012,7,male,under_19,11507
2012,8,female,20-29,6351
2012,8,female,30-39,8359
2012,8,female,40-49,8562
2012,8,female,50-59,7771
2012,8,female,60-69,9441
2012,8,female,70-79,7415
2012,8,female,over_80,2781
2012,8,female,under_19,10951
2012,8,male,20-29,6643
2012,8,male,30-39,8643
2012,8,male,40-49,8758
2012,8,male,50-59,7734
2012,8,male,60-69,8913
2012,8,male,70-79,6130
2012,8,male,over_80,1810
2012,8,male,under_19,11505
2012,9,female,20-29,6331
2012,9,female,30-39,8332
2012,9,female,40-49,8576
2012,9,female,50-59,7760
2012,9,female,60-69,9440
2012,9,female,70-79,7428
2012,9,female,over_80,2787
2012,9,female,under_19,10929
2012,9,male,20-29,6625
2012,9,male,30-39,8621
2012,9,male,40-49,8782
2012,9,male,50-59,7725
2012,9,male,60-69,8912
2012,9,male,70-79,6144
2012,9,male,over_80,1815
2012,9,male,under_19,11482
2012,10,female,20-29,6314
2012,10,female,30-39,8312
2012,10,female,40-49,8596
2012,10,female,50-59,7751
2012,10,female,60-69,9438
2012,10,female,70-79,7439
2012,10,female,over_80,2796
2012,10,female,under_19,10920
2012,10,male,20-29,6612
2012,10,male,30-39,8601
2012,10,male,40-49,8804
2012,10,male,50-59,7719
2012,10,male,60-69,8911
2012,10,male,70-79,6156
2012,10,male,over_80,1822
2012,10,male,under_19,11472
2012,11,female,20-29,6303
2012,11,female,30-39,8289
2012,11,female,40-49,8614
2012,11,female,50-59,7740
2012,11,female,60-69,9436
2012,11,female,70-79,7444
2012,11,female,over_80,2806
2012,11,female,under_19,10912
2012,11,male,20-29,6601
2012,11,male,30-39,8577
2012,11,male,40-49,8820
2012,11,male,50-59,7708
2012,11,male,60-69,8909
2012,11,male,70-79,6161
2012,11,male,over_80,1830
2012,11,male,under_19,11464
2012,12,female,20-29,6294
2012,12,female,30-39,8269
2012,12,female,40-49,8630
2012,12,female,50-59,7731
2012,12,female,60-69,9432
2012,12,female,70-79,7445
2012,12,female,over_80,2817
2012,12,female,under_19,10907
2012,12,male,20-29,6593
2012,12,male,30-39,8555
2012,12,male,40-49,8839
2012,12,male,50-59,7698
2012,12,male,60-69,8906
2012,12,male,70-79,6163
2012,12,male,over_80,1840
2012,12,male,under_19,11460
2013,1,female,20-29,6294
2013,1,female,30-39,8257
2013,1,female,40-49,8657
2013,1,female,50-59,7727
2013,1,female,60-69,9433
2013,1,female,70-79,7453
2013,1,female,over_80,2820
2013,1,female,under_19,10913
2013,1,male,20-29,6590
2013,1,male,30-39,8540
2013,1,male,40-49,8865
2013,1,male,50-59,7699
2013,1,male,60-69,8908
2013,1,male,70-79,6169
2013,1,male,over_80,1841
2013,1,male,under_19,11464
2013,2,female,20-29,6279
2013,2,female,30-39,8220
2013,2,female,40-49,8654
2013,2,female,50-59,7706
2013,2,female,60-69,9425
2013,2,female,70-79,7456
2013,2,female,over_80,2837
2013,2,female,under_19,10897
2013,2,male,20-29,6576
2013,2,male,30-39,8505
2013,2,male,40-49,8865
2013,2,male,50-59,7678
2013,2,male,60-69,8902
2013,2,male,70-79,6180
2013,2,male,over_80,1854
2013,2,male,under_19,11447
2013,3,female,20-29,6268
2013,3,female,30-39,8194
2013,3,female,40-49,8663
2013,3,female,50-59,7696
2013,3,female,60-69,9418
2013,3,female,70-79,7467
2013,3,female,over_80,2844
2013,3,female,under_19,10890
2013,3,male,20-29,6565
2013,3,male,30-39,8479
2013,3,male,40-49,8874
2013,3,male,50-59,7668
2013,3,male,60-69,8896
2013,3,male,70-79,6193
2013,3,male,over_80,1860
2013,3,male,under_19,11441
2013,4,female,20-29,6256
2013,4,female,30-39,8172
2013,4,female,40-49,8677
2013,4,female,50-59,7686
2013,4,female,60-69,9409
2013,4,female,70-79,7471
2013,4,female,over_80,2850
2013,4,female,under_19,10890
2013,4,male,20-29,6554
2013,4,male,30-39,8453
2013,4,male,40-49,8886
2013,4,male,50-59,7658
2013,4,male,60-69,8890
2013,4,male,70-79,6203
2013,4,male,over_80,1867
2013,4,male,under_19,11438
2013,5,female,20-29,6243
2013,5,female,30-39,8146
2013,5,female,40-49,8686
2013,5,female,50-59,7683
2013,5,female,60-69,9406
2013,5,female,70-79,7485
2013,5,female,over_80,2855
2013,5,female,under_19,10875
2013,5,male,20-29,6541
2013,5,male,30-39,8427
2013,5,male,40-49,8897
2013,5,male,50-59,7655
2013,5,male,60-69,8888
2013,5,male,70-79,6217
2013,5,male,over_80,1871
2013,5,male,under_19,11423
2013,6,female,20-29,6234
2013,6,female,30-39,8122
2013,6,female,40-49,8707
2013,6,female,50-59,7679
2013,6,female,60-69,9409
2013,6,female,70-79,7493
2013,6,female,over_80,2858
2013,6,female,under_19,10868
2013,6,male,20-29,6532
2013,6,male,30-39,8401
2013,6,male,40-49,8917
2013,6,male,50-59,7650
2013,6,male,60-69,8892
2013,6,male,70-79,6224
2013,6,male,over_80,1873
2013,6,male,under_19,11417
2013,7,female,20-29,6227
2013,7,female,30-39,8104
2013,7,female,40-49,8733
2013,7,female,50-59,7675
2013,7,female,60-69,9411
2013,7,female,70-79,7502
2013,7,female,over_80,2859
2013,7,female,under_19,10870
2013,7,male,20-29,6525
2013,7,male,30-39,8378
2013,7,male,40-49,8939
2013,7,male,50-59,7647
2013,7,male,60-69,8893
2013,7,male,70-79,6232
2013,7,male,over_80,1874
2013,7,male,under_19,11415
2013,8,female,20-29,6217
2013,8,female,30-39,8084
2013,8,female,40-49,8759
2013,8,female,50-59,7669
2013,8,female,60-69,9410
2013,8,female,70-79,7516
2013,8,female,over_80,2860
2013,8,female,under_19,10869
2013,8,male,20-29,6514
2013,8,male,30-39,8356
2013,8,male,40-49,8965
2013,8,male,50-59,7642
2013,8,male,60-69,8894
2013,8,male,70-79,6245
2013,8,male,over_80,1877
2013,8,male,under_19,11416
2013,9,female,20-29,6199
2013,9,female,30-39,8053
2013,9,female,40-49,8771
2013,9,female,50-59,7661
2013,9,female,60-69,9400
2013,9,female,70-79,7536
2013,9,female,over_80,2863
2013,9,female,under_19,10846
2013,9,male,20-29,6499
2013,9,male,30-39,8332
2013,9,male,40-49,8987
2013,9,male,50-59,7639
2013,9,male,60-69,8886
2013,9,male,70-79,6265
2013,9,male,over_80,1880
2013,9,male,under_19,11392
2013,10,female,20-29,6184
2013,10,female,30-39,8031
2013,10,female,40-49,8788
2013,10,female,50-59,7658
2013,10,female,60-69,9387
2013,10,female,70-79,7556
2013,10,female,over_80,6073
2013,10,female,under_19,10839
2013,10,male,20-29,6485
2013,10,male,30-39,8311
2013,10,male,40-49,9008
2013,10,male,50-59,7637
2013,10,male,60-69,8874
2013,10,male,70-79,6284
2013,10,male,over_80,3201
2013,10,male,under_19,11386
2013,11,female,20-29,6171
2013,11,female,30-39,8008
2013,11,female,40-49,8807
2013,11,female,50-59,7657
2013,11,female,60-69,9370
2013,11,female,70-79,7572
2013,11,female,over_80,6090
2013,11,female,under_19,10835
2013,11,male,20-29,6473
2013,11,male,30-39,8287
2013,11,male,40-49,9024
2013,11,male,50-59,7637
2013,11,male,60-69,8858
2013,11,male,70-79,6298
2013,11,male,over_80,3215
2013,11,male,under_19,11381
2013,12,female,20-29,6162
2013,12,female,30-39,7987
2013,12,female,40-49,8823
2013,12,female,50-59,7653
2013,12,female,60-69,9355
2013,12,female,70-79,7583
2013,12,female,over_80,6107
2013,12,female,under_19,10829
2013,12,male,20-29,6464
2013,12,male,30-39,8265
2013,12,male,40-49,9042
2013,12,male,50-59,7634
2013,12,male,60-69,8845
2013,12,male,70-79,6307
2013,12,male,over_80,3229
2013,12,male,under_19,11375
2014,1,female,20-29,6162
2014,1,female,30-39,7974
2014,1,female,40-49,8848
2014,1,female,50-59,7652
2014,1,female,60-69,9352
2014,1,female,70-79,7593
2014,1,female,over_80,6111
2014,1,female,under_19,10837
2014,1,male,20-29,6463
2014,1,male,30-39,8249
2014,1,male,40-49,9067
2014,1,male,50-59,7638
2014,1,male,60-69,8841
2014,1,male,70-79,6314
2014,1,male,over_80,3235
2014,1,male,under_19,11381
2014,2,female,20-29,6147
2014,2,female,30-39,7941
2014,2,female,40-49,8847
2014,2,female,50-59,7634
2014,2,female,60-69,9332
2014,2,female,70-79,7609
2014,2,female,over_80,6148
2014,2,female,under_19,10821
2014,2,male,20-29,6450
2014,2,male,30-39,8218
2014,2,male,40-49,9072
2014,2,male,50-59,7622
2014,2,male,60-69,8829
2014,2,male,70-79,6335
2014,2,male,over_80,3257
2014,2,male,under_19,11363
2014,3,female,20-29,6136
2014,3,female,30-39,7917
2014,3,female,40-49,8853
2014,3,female,50-59,7624
2014,3,female,60-69,9314
2014,3,female,70-79,7629
2014,3,female,over_80,6173
2014,3,female,under_19,10810
2014,3,male,20-29,6439
2014,3,male,30-39,8193
2014,3,male,40-49,9074
2014,3,male,50-59,7610
2014,3,male,60-69,8813
2014,3,male,70-79,6355
2014,3,male,over_80,3275
2014,3,male,under_19,11351
2014,4,female,20-29,6126
2014,4,female,30-39,7899
2014,4,female,40-49,8864
2014,4,female,50-59,7620
2014,4,female,60-69,9296
2014,4,female,70-79,7636
2014,4,female,over_80,6206
2014,4,female,under_19,10804
2014,4,male,20-29,6430
2014,4,male,30-39,8169
2014,4,male,40-49,9083
2014,4,male,50-59,7605
2014,4,male,60-69,8798
2014,4,male,70-79,6366
2014,4,male,over_80,3296
2014,4,male,under_19,11347
2014,5,female,20-29,6117
2014,5,female,30-39,7872
2014,5,female,40-49,8870
2014,5,female,50-59,7623
2014,5,female,60-69,9282
2014,5,female,70-79,7656
2014,5,female,over_80,6217
2014,5,female,under_19,10789
2014,5,male,20-29,6422
2014,5,male,30-39,8144
2014,5,male,40-49,9090
2014,5,male,50-59,7609
2014,5,male,60-69,8787
2014,5,male,70-79,6385
2014,5,male,over_80,3303
2014,5,male,under_19,11329
2014,6,female,20-29,6112
2014,6,female,30-39,7851
2014,6,female,40-49,8885
2014,6,female,50-59,7629
2014,6,female,60-69,9272
2014,6,female,70-79,7668
2014,6,female,over_80,6227
2014,6,female,under_19,10778
2014,6,male,20-29,6417
2014,6,male,30-39,8122
2014,6,male,40-49,9105
2014,6,male,50-59,7615
2014,6,male,60-69,8778
2014,6,male,70-79,6395
2014,6,male,over_80,3311
2014,6,male,under_19,11317
2014,7,female,20-29,6108
2014,7,female,30-39,7832
2014,7,female,40-49,8905
2014,7,female,50-59,7635
2014,7,female,60-69,9266
2014,7,female,70-79,7678
2014,7,female,over_80,6234
2014,7,female,under_19,10777
2014,7,male,20-29,6412
2014,7,male,30-39,8100
2014,7,male,40-49,9121
2014,7,male,50-59,7620
2014,7,male,60-69,8773
2014,7,male,70-79,6404
2014,7,male,over_80,3316
2014,7,male,under_19,11317
2014,8,female,20-29,6101
2014,8,female,30-39,7813
2014,8,female,40-49,8926
2014,8,female,50-59,7638
2014,8,female,60-69,9265
2014,8,female,70-79,7687
2014,8,female,over_80,6245
2014,8,female,under_19,10775
2014,8,male,20-29,6405
2014,8,male,30-39,8077
2014,8,male,40-49,9143
2014,8,male,50-59,7625
2014,8,male,60-69,8774
2014,8,male,70-79,6412
2014,8,male,over_80,3325
2014,8,male,under_19,11313
2014,9,female,20-29,6084
2014,9,female,30-39,7783
2014,9,female,40-49,8932
2014,9,female,50-59,7637
2014,9,female,60-69,9263
2014,9,female,70-79,7697
2014,9,female,over_80,6260
2014,9,female,under_19,10746
2014,9,male,20-29,6391
2014,9,male,30-39,8054
2014,9,male,40-49,9160
2014,9,male,50-59,7626
2014,9,male,60-69,8773
2014,9,male,70-79,6422
2014,9,male,over_80,3336
2014,9,male,under_19,11284
2014,10,female,20-29,6071
2014,10,female,30-39,7761
2014,10,female,40-49,8946
2014,10,female,50-59,7638
2014,10,female,60-69,9258
2014,10,female,70-79,7707
2014,10,female,over_80,6274
2014,10,female,under_19,10737
2014,10,male,20-29,6380
2014,10,male,30-39,8031
2014,10,male,40-49,9177
2014,10,male,50-59,7629
2014,10,male,60-69,8770
2014,10,male,70-79,6432
2014,10,male,over_80,3346
2014,10,male,under_19,11274
2014,11,female,20-29,6063
2014,11,female,30-39,7739
2014,11,female,40-49,8958
2014,11,female,50-59,7639
2014,11,female,60-69,9252
2014,11,female,70-79,7716
2014,11,female,over_80,6290
2014,11,female,under_19,10727
2014,11,male,20-29,6373
2014,11,male,30-39,8008
2014,11,male,40-49,9188
2014,11,male,50-59,7630
2014,11,male,60-69,8764
2014,11,male,70-79,6439
2014,11,male,over_80,3358
2014,11,male,under_19,11264
2014,12,female,20-29,6056
2014,12,female,30-39,7720
2014,12,female,40-49,8966
2014,12,female,50-59,7637
2014,12,female,60-69,9249
2014,12,female,70-79,7717
2014,12,female,over_80,6304
2014,12,female,under_19,10717
2014,12,male,20-29,6368
2014,12,male,30-39,7989
2014,12,male,40-49,9198
2014,12,male,50-59,7631
2014,12,male,60-69,8763
2014,12,male,70-79,6438
2014,12,male,over_80,3371
2014,12,male,under_19,11254
2015,1,female,20-29,6059
2015,1,female,30-39,7712
2015,1,female,40-49,8984
2015,1,female,50-59,7647
2015,1,female,60-69,9255
2015,1,female,70-79,7715
2015,1,female,over_80,6305
2015,1,female,under_19,10723
2015,1,male,20-29,6370
2015,1,male,30-39,7978
2015,1,male,40-49,9215
2015,1,male,50-59,7642
2015,1,male,60-69,8771
2015,1,male,70-79,6436
2015,1,male,over_80,3371
2015,1,male,under_19,11259
2015,2,female,20-29,6049
2015,2,female,30-39,7679
